Player,Team,Pos,Fantasy Points Pts,Fantasy Points x-Pts,Fantasy Points +/-,Points Per Game PPG,Points Per Game x-PPG,Points Per Game +/-,#G,Receiving Rec,Receiving X-Rec,Receiving Yds,Receiving X-Yds,Receiving TD,Receiving X-TD,Rushing Yds,Rushing X-Yds,Rushing TD,Rushing X-TD
Trent Sherfield,MIA,WR,83.7,92.1,-8.399999999999991,4.9,5.4,-0.5,17,30,31.22,417,423.97,2,3.0816,0,0.0,0,0.0
Chris Conley,TEN,WR,8.6,11.6,-3.0,1.0,1.3,-0.3,9,4,4.55,46,70.64,0,0.0,0,0.0,0,0.0
Hunter Renfrow,LV,WR,81.0,82.7,-1.7000000000000028,8.1,8.3,-0.2,10,36,36.78,330,394.57,2,1.0848,0,0.0,0,0.0
Rhamondre Stevenson,NE,RB,251.2,270.6,-19.40000000000004,14.8,15.9,-1.1,17,69,75.97,421,500.83,1,2.1312,1041,890.1058,5,7.13
Christian McCaffrey,SF,RB,351.0,316.5,34.5,20.6,18.6,2.0,17,85,83.44,741,603.01,5,3.4384,1139,1017.9382,8,8.39
Breshad Perriman,TB,WR,25.3,34.3,-8.999999999999996,2.3,3.1,-0.8,11,9,11.33,110,160.96,1,0.9984,-7,9.1924,0,0.0
T.J. Hockenson,MIN,TE,213.4,220.1,-6.699999999999989,12.6,12.9,-0.4,17,86,84.35,914,910.64,6,7.4496,0,0.0,0,0.0
DJ Turner,LV,WR,2.6,4.3,-1.6999999999999995,0.4,0.7,-0.3,6,0,0.89,0,3.97,0,0.1632,26,17.0324,0,0.05
Devin Singletary,BUF,RB,183.9,191.8,-7.900000000000006,11.5,12.0,-0.5,16,38,40.37,280,299.25,1,1.44,819,733.7076,5,6.58
Nico Collins,HST,WR,97.1,116.2,-19.10000000000001,9.7,11.6,-1.9,10,37,38.9,481,556.22,2,3.6096,0,0.0,0,0.0
Zamir White,LV,RB,7.0,8.2,-1.1999999999999993,0.6,0.7,-0.1,12,0,0.0,0,0.0,0,0.0,70,73.4902,0,0.14
Erik Ezukanma,MIA,WR,1.3,1.6,-0.3,1.3,1.6,-0.3,1,1,0.94,3,5.77,0,0.0096,0,0.0,0,0.0
Damien Harris,NE,RB,91.0,99.2,-8.200000000000003,8.3,9.0,-0.7,11,17,17.59,97,121.13,0,1.5264,463,454.0536,3,2.49
Chigoziem Okonkwo,TEN,TE,95.1,81.7,13.399999999999991,5.6,4.8,0.8,17,32,30.47,449,339.66,3,2.7168,2,9.2022,0,0.0
Caleb Huntley,ATL,RB,44.9,48.8,-3.899999999999999,3.7,4.1,-0.3,12,2,1.81,3,11.44,0,0.0,366,319.6662,1,2.32
David Montgomery,CHI,RB,181.7,177.4,4.299999999999983,11.4,11.1,0.3,16,34,32.48,316,243.33,1,0.7104,801,857.7066,5,5.1
Connor Heyward,PIT,TE,35.8,29.1,6.699999999999996,2.1,1.7,0.4,17,12,10.56,151,99.25,1,1.296,27,8.232,0,0.01
Tommy Sweeney,BUF,TE,1.7,1.6,0.0999999999999998,0.3,0.3,0.0,5,1,0.88,7,7.46,0,0.0,0,0.0,0,0.0
Maxx Williams,ARZ,TE,4.8,3.2,1.5999999999999996,0.4,0.3,0.1,11,3,1.84,18,13.68,0,0.0,0,0.0,0,0.0
Spencer Brown,CAR,RB,7.3,13.3,-6.000000000000001,3.6,6.7,-3.0,2,2,3.53,10,27.3,0,0.0,43,36.799,0,0.56
Michael Woods II,CLV,WR,9.0,21.9,-12.9,0.9,2.2,-1.3,10,5,5.77,45,83.79,0,1.2864,-5,0.0,0,0.0
Charlie Kolar,BLT,TE,8.9,11.7,-2.799999999999999,4.5,5.8,-1.4,2,4,4.03,49,42.62,0,0.576,0,0.0,0,0.0
Ian Thomas,CAR,TE,40.7,45.4,-4.699999999999996,2.4,2.7,-0.3,17,21,23.31,197,188.51,0,0.5376,0,0.0,0,0.0
Clyde Edwards-Helaire,KC,RB,98.3,86.5,11.799999999999995,9.8,8.7,1.2,10,17,17.84,151,116.65,3,2.2848,302,296.4018,3,2.28
Deebo Samuel,SF,WR,172.4,175.3,-2.9000000000000057,13.3,13.5,-0.2,13,56,66.44,632,594.1,2,4.224,232,178.1542,3,1.05
Brevin Jordan,HST,TE,26.8,46.5,-19.7,2.4,4.2,-1.8,11,14,19.33,128,220.65,0,0.8448,0,0.0,0,0.0
Logan Thomas,WAS,TE,77.3,101.7,-24.40000000000001,5.5,7.3,-1.7,14,39,39.99,323,411.14,1,3.4368,0,0.0,0,0.0
Kylin Hill,GB,RB,0.7,0.4,0.2999999999999999,0.7,0.4,0.3,1,0,0.0,0,0.0,0,0.0,7,3.6358,0,0.01
Noah Gray,KC,TE,70.0,63.4,6.600000000000001,4.1,3.7,0.4,17,28,25.88,299,252.4,1,1.536,1,1.0,1,0.49
James Proche,BLT,WR,14.2,29.0,-14.8,1.0,2.1,-1.1,14,8,11.56,62,148.27,0,0.4416,0,0.0,0,0.0
Tim Jones,JAX,WR,6.0,6.5,-0.5,0.4,0.4,0.0,16,3,3.4,30,26.04,0,0.0864,0,0.0,0,0.0
Julius Chestnut,TEN,RB,8.3,8.9,-0.5999999999999996,2.1,2.2,-0.1,4,3,2.55,41,19.29,0,0.0,12,38.2494,0,0.1
Jesper Horsted,LV,TE,4.9,4.8,0.1000000000000005,0.6,0.6,0.0,8,3,2.48,19,23.43,0,0.0,0,0.0,0,0.0
Brandon Bolden,LV,RB,27.3,25.0,2.3000000000000007,2.7,2.5,0.2,10,9,7.15,57,58.19,1,0.192,66,66.297,0,0.7
Corey Clement,ARZ,RB,21.9,22.0,-0.1000000000000014,5.5,5.5,0.0,4,5,6.15,54,41.48,0,0.0096,55,59.9862,1,0.94
Marquise Goodwin,SEA,WR,90.2,69.8,20.40000000000001,6.9,5.4,1.6,13,27,24.45,387,300.18,4,2.3904,5,8.6632,0,0.02
Jakob Johnson,LV,RB,6.0,8.3,-2.3000000000000007,0.4,0.5,-0.1,17,5,4.83,10,34.34,0,0.0,0,0.0,0,0.0
Danny Gray,SF,WR,2.9,12.6,-9.7,0.2,1.0,-0.7,13,1,3.16,10,72.02,0,0.288,9,4.753,0,0.01
DeVante Parker,NE,WR,103.0,88.7,14.299999999999995,7.9,6.8,1.1,13,31,25.56,540,427.28,3,3.3984,0,0.0,0,0.0
John Bates,WAS,TE,30.8,37.8,-6.9999999999999964,1.9,2.4,-0.4,16,14,15.26,108,158.89,1,1.1136,0,0.0,0,0.0
Reggie Bonnafon,WAS,RB,0.8,1.3,-0.5,0.8,1.3,-0.5,1,0,0.0,0,0.0,0,0.0,8,12.8086,0,0.0
Amon-Ra St. Brown,DET,WR,267.6,256.6,11.0,16.7,16.0,0.7,16,106,102.38,1161,1066.31,6,7.2576,95,33.2318,0,0.12
Zonovan Knight,NYJ,RB,59.0,69.3,-10.299999999999995,8.4,9.9,-1.5,7,13,12.58,100,75.35,0,0.3264,300,363.8352,1,1.8
Kevin White,NO,WR,9.4,9.4,0.0,1.3,1.3,0.0,7,2,3.16,74,52.45,0,0.1728,0,0.0,0,0.0
Josh Gordon,TEN,WR,0.0,2.0,-2.0,0.0,1.0,-1.0,2,0,0.74,0,12.9,0,0.0,0,0.0,0,0.0
Najee Harris,PIT,RB,227.7,253.8,-26.100000000000023,13.4,14.9,-1.5,17,41,42.5,229,313.87,3,2.4384,1038,1163.5752,7,8.15
Jalen Camp,HST,WR,1.7,0.9,0.7999999999999999,0.8,0.5,0.4,2,1,0.48,7,3.86,0,0.0,0,0.0,0,0.0
Skyy Moore,KC,WR,49.4,56.1,-6.700000000000003,3.1,3.5,-0.4,16,22,22.75,250,270.1,0,0.6624,24,11.025,0,0.21
Cade Otton,TB,TE,93.1,122.3,-29.200000000000003,5.8,7.6,-1.8,16,42,46.94,391,443.96,2,5.1648,0,0.0,0,0.0
Jakobi Meyers,NE,WR,182.2,159.1,23.099999999999994,13.0,11.4,1.6,14,67,61.68,803,795.75,6,2.832,-11,8.3692,0,0.0
Maurice Alexander,DET,WR,1.7,1.6,0.0999999999999998,0.4,0.4,0.0,4,1,0.85,7,7.0,0,0.0096,0,0.0,0,0.0
Justin Jackson,DET,RB,51.1,54.0,-2.8999999999999986,3.9,4.2,-0.2,13,12,14.23,101,99.66,1,1.008,170,182.5348,1,0.91
J.K. Dobbins,BLT,RB,81.2,70.2,11.0,10.2,8.8,1.4,8,7,6.74,42,44.56,1,0.7008,520,397.5374,2,2.5
Patrick Taylor Jr.,GB,RB,5.8,6.9,-1.1000000000000003,1.2,1.4,-0.2,5,1,0.91,17,5.84,0,0.0,31,42.8554,0,0.19
Tyreek Hill,MIA,WR,341.2,308.1,33.099999999999966,20.1,18.1,1.9,17,119,111.17,1710,1640.24,7,4.992,32,20.1586,1,0.16
Dameon Pierce,HST,RB,170.4,187.1,-16.69999999999999,13.1,14.4,-1.3,13,30,31.65,165,226.87,1,0.576,939,929.9036,4,6.06
James Mitchell,DET,TE,28.3,21.7,6.600000000000001,2.0,1.6,0.5,14,11,8.62,113,83.2,1,0.7872,0,0.0,0,0.0
Brock Wright,DET,TE,63.6,46.2,17.4,3.7,2.7,1.0,17,18,18.3,216,155.71,4,2.0544,0,0.0,0,0.0
Alvin Kamara,NO,RB,219.7,235.3,-15.600000000000025,14.6,15.7,-1.0,15,57,58.83,490,432.99,2,2.4384,897,971.376,2,3.57
Tommy Tremble,CAR,TE,54.4,66.9,-12.500000000000009,3.2,3.9,-0.7,17,19,21.44,174,241.82,3,3.5424,0,0.0,0,0.0
Ross Dwelley,SF,TE,19.5,7.2,12.3,1.9,0.7,1.2,10,3,2.73,105,41.38,1,0.048,0,0.0,0,0.0
Mason Kinsey,TEN,WR,1.3,1.7,-0.3999999999999999,1.3,1.7,-0.4,1,1,0.82,3,6.91,0,0.0288,0,0.0,0,0.0
Tutu Atwell,LA,WR,63.2,67.8,-4.599999999999994,4.9,5.2,-0.4,13,18,19.06,298,328.79,1,1.8624,34,35.819,1,0.18
Ty Montgomery,NE,RB,10.3,8.7,1.6000000000000014,10.3,8.7,1.6,1,3,3.23,15,26.1,1,0.3072,-2,9.5354,0,0.01
Jordan Wilkins,IND,RB,14.7,19.1,-4.400000000000002,3.7,4.8,-1.1,4,6,6.76,29,32.04,0,0.384,58,54.4684,0,0.23
Tyron Johnson,HST,WR,1.8,1.6,0.1999999999999999,0.5,0.4,0.0,4,1,0.9,8,5.61,0,0.0288,0,0.0,0,0.0
Reggie Gilliam,BUF,RB,20.9,18.5,2.3999999999999986,1.4,1.2,0.2,15,8,7.44,69,73.25,1,0.624,0,0.0,0,0.0
K.J. Hamler,DEN,WR,25.8,28.1,-2.3000000000000007,3.7,4.0,-0.3,7,7,7.48,165,153.91,0,0.6912,23,8.6142,0,0.03
Josh Ali,ATL,WR,0.0,1.9,-1.9,0.0,0.9,-0.9,2,0,0.28,0,14.2,0,0.0288,0,0.0,0,0.0
DeVonta Smith,PHI,WR,256.6,225.2,31.40000000000004,15.1,13.2,1.8,17,95,88.81,1196,1067.14,7,4.944,0,0.0,0,0.0
D.J. Moore,CAR,WR,199.1,202.8,-3.700000000000017,11.7,11.9,-0.2,17,63,67.29,888,979.2,7,5.6736,53,30.2428,0,0.08
C.J. Uzomah,NYJ,TE,56.2,44.5,11.700000000000005,3.7,3.0,0.8,15,21,18.82,232,198.46,2,0.9696,0,0.0,0,0.0
Cole Turner,WAS,TE,4.3,11.4,-7.1000000000000005,0.4,1.1,-0.7,10,2,4.2,23,43.66,0,0.48,0,0.0,0,0.0
Hassan Haskins,TEN,RB,26.0,29.5,-3.5,1.9,2.1,-0.3,14,11,10.25,57,70.0,0,0.0768,93,109.7894,0,0.14
Jalen Virgil,DEN,WR,15.5,7.5,8.0,1.7,0.8,0.9,9,2,2.12,75,35.12,1,0.3168,0,0.0,0,0.0
Trenton Irwin,CIN,WR,63.2,45.3,17.900000000000006,7.0,5.0,2.0,9,15,12.81,231,171.64,4,2.4768,11,4.606,0,0.0
Tee Higgins,CIN,WR,218.9,183.8,35.099999999999994,13.7,11.5,2.2,16,74,65.62,1029,872.9,7,5.1456,0,0.0,0,0.0
Khari Blasingame,CHI,RB,0.0,1.6,-1.6,0.0,0.1,-0.1,16,0,0.91,0,6.99,0,0.0,0,0.0,0,0.0
Kendall Blanton,LA,TE,5.5,3.4,2.1,1.4,0.8,0.5,4,2,1.61,35,18.24,0,0.0,0,0.0,0,0.0
Foster Moreau,LV,TE,87.5,85.8,1.7000000000000028,5.8,5.7,0.1,15,33,34.26,420,405.72,2,1.824,5,0.0,0,0.0
Andrew Beck,DEN,RB,11.9,16.6,-4.700000000000001,0.9,1.3,-0.4,13,5,7.63,69,67.36,0,0.24,0,7.6244,0,0.01
Travis Homer,SEA,RB,45.1,38.6,6.5,4.5,3.9,0.7,10,16,14.13,157,117.05,1,0.24,74,82.3886,0,0.51
Damiere Byrd,ATL,WR,51.8,41.8,10.0,3.7,3.0,0.7,14,13,13.21,268,262.28,2,0.3936,0,0.0,0,0.0
Deven Thompkins,TB,WR,10.8,16.8,-6.0,2.7,4.2,-1.5,4,5,6.9,32,70.87,0,0.3072,26,9.555,0,0.0
Gunner Olszewski,PIT,WR,14.2,13.6,0.5999999999999996,0.9,0.9,0.0,15,5,3.83,53,41.71,0,0.3168,39,36.1816,0,0.02
James Cook,BUF,RB,107.8,100.9,6.899999999999992,6.7,6.3,0.4,16,21,25.92,180,200.26,1,1.392,508,382.5822,2,1.39
Giovanni Ricci,CAR,TE,18.0,14.2,3.8000000000000007,1.2,0.9,0.3,15,8,6.78,100,73.37,0,0.0096,0,0.0,0,0.0
Leonard Fournette,TB,RB,228.2,247.1,-18.90000000000001,14.3,15.4,-1.2,16,73,68.44,523,457.89,3,2.2944,669,781.7378,3,6.82
Jason Moore,LAC,WR,1.5,5.1,-3.6,0.3,0.8,-0.6,6,1,1.22,5,15.6,0,0.3936,0,0.0,0,0.0
Dwayne Washington,NO,RB,5.5,6.8,-1.2999999999999998,0.6,0.7,-0.1,10,1,0.86,7,6.85,0,0.0,38,45.9914,0,0.11
Tanner Gentry,BUF,WR,0.0,1.5,-1.5,0.0,0.5,-0.5,3,0,0.74,0,7.98,0,0.0,0,0.0,0,0.0
A.J. Dillon,GB,RB,167.5,179.6,-12.099999999999994,9.9,10.6,-0.7,17,28,33.07,206,224.81,0,1.1808,769,771.0366,7,6.65
Cameron Brate,TB,TE,37.4,62.3,-24.9,3.4,5.7,-2.3,11,20,24.93,174,258.28,0,1.9296,0,0.0,0,0.0
Ashton Dulin,IND,WR,42.5,35.6,6.899999999999999,3.5,3.0,0.6,12,15,11.06,207,155.93,1,1.344,8,7.8694,0,0.02
Kyren Williams,LA,RB,30.5,33.7,-3.200000000000003,3.8,4.2,-0.4,8,9,9.35,76,70.09,0,0.144,139,158.417,0,0.11
Jerick McKinnon,KC,RB,195.3,172.2,23.100000000000023,11.5,10.1,1.4,17,55,56.62,513,384.06,9,4.7808,290,293.109,1,3.2
Darnell Mooney,CHI,WR,101.5,108.1,-6.599999999999994,8.5,9.0,-0.5,12,40,37.65,493,512.57,2,3.2064,2,0.0,0,0.0
Tyler Davis,GB,TE,6.6,7.3,-0.7000000000000002,0.4,0.4,0.0,17,4,3.71,26,28.72,0,0.1248,0,0.0,0,0.0
Kylen Granson,IND,TE,61.2,63.3,-2.0999999999999943,4.7,4.9,-0.2,13,31,28.69,302,298.56,0,0.72,0,4.0082,0,0.0
D'Wayne Eskridge,SEA,WR,13.8,19.6,-5.800000000000001,1.5,2.2,-0.6,9,7,9.44,58,86.53,0,0.096,10,9.261,0,0.0
Nick Westbrook-Ikhine,TEN,WR,82.7,75.0,7.700000000000003,4.9,4.4,0.5,17,25,25.19,397,335.3,3,2.7088,0,0.0,0,0.0
Jalen Guyton,LAC,WR,8.4,8.5,-0.0999999999999996,2.8,2.8,0.0,3,2,1.78,64,46.05,0,0.3456,0,0.0,0,0.0
Chris Godwin,TB,WR,224.8,227.4,-2.5999999999999943,15.0,15.2,-0.2,15,104,99.63,1023,1000.65,3,4.5312,5,4.7824,0,0.0
Samori Toure,GB,WR,19.2,16.7,2.5,1.7,1.5,0.2,11,5,4.76,82,82.22,1,0.6144,0,0.0,0,0.0
Geoff Swaim,TEN,TE,23.8,29.8,-6.0,1.4,1.8,-0.4,17,12,12.38,58,86.26,1,1.4688,0,0.0,0,0.0
Curtis Samuel,WAS,WR,178.2,170.4,7.799999999999983,10.5,10.0,0.5,17,64,62.21,655,639.4,4,4.0896,187,166.7078,1,0.5
Steven Sims,PIT,WR,31.4,41.2,-9.800000000000004,2.6,3.4,-0.8,12,14,16.17,104,154.51,0,0.5376,70,60.0936,0,0.05
Jaylen Waddle,MIA,WR,261.2,219.8,41.39999999999998,15.4,12.9,2.4,17,75,75.04,1356,1095.64,8,5.6272,26,12.4264,0,0.04
Brandon Johnson,DEN,WR,16.2,24.2,-8.0,2.3,3.5,-1.1,7,6,7.15,42,106.44,1,1.0656,0,0.0,0,0.0
Stefon Diggs,BUF,WR,316.6,293.5,23.100000000000023,19.8,18.3,1.4,16,108,98.52,1429,1285.78,11,11.0608,-3,0.0,0,0.0
Zay Jones,JAX,WR,196.1,220.7,-24.599999999999994,12.3,13.8,-1.5,16,82,80.06,823,898.93,5,7.8048,18,15.4742,0,0.39
D'Andre Swift,DET,RB,189.1,169.6,19.5,13.5,12.1,1.4,14,48,52.95,389,355.67,3,2.7264,542,416.491,5,3.85
Malcolm Brown,LA,RB,22.8,25.3,-2.5,2.5,2.8,-0.3,9,5,4.76,37,27.93,0,0.5184,81,68.3358,1,1.3
Zach Ertz,ARZ,TE,111.6,129.6,-18.0,11.2,13.0,-1.8,10,47,46.33,406,505.65,4,5.4448,0,0.0,0,0.0
Drew Sample,CIN,TE,1.8,4.1,-2.3,0.9,2.0,-1.1,2,2,1.76,-2,11.44,0,0.2016,0,0.0,0,0.0
Zach Gentry,PIT,TE,32.2,38.2,-6.0,1.9,2.2,-0.4,17,19,17.95,132,153.79,0,0.816,0,0.0,0,0.0
Ezekiel Elliott,DAL,RB,185.8,189.5,-3.6999999999999886,12.4,12.6,-0.2,15,17,19.18,92,131.02,0,0.4032,876,953.6902,12,9.9
D.K. Metcalf,SEA,WR,230.8,256.7,-25.899999999999977,13.6,15.1,-1.5,17,90,84.02,1048,1097.53,6,10.4944,0,0.0,0,0.0
JuJu Smith-Schuster,KC,WR,189.3,171.8,17.5,11.8,10.7,1.1,16,78,70.5,933,755.78,3,4.2816,0,0.0,0,0.0
Darius Slayton,NYG,WR,130.4,124.0,6.400000000000006,8.2,7.8,0.4,16,46,45.59,724,669.41,2,1.9104,0,0.0,0,0.0
Noah Fant,SEA,TE,122.6,117.6,5.0,7.2,6.9,0.3,17,50,45.81,486,477.55,4,4.0128,0,0.0,0,0.0
Dyami Brown,WAS,WR,32.8,24.9,7.899999999999999,2.2,1.7,0.5,15,5,5.57,143,149.91,2,0.6336,15,4.8804,0,0.0
Dalton Schultz,DAL,TE,144.7,165.7,-21.0,9.6,11.0,-1.4,15,57,60.24,577,644.01,5,6.8352,0,0.0,0,0.0
Equanimeous St. Brown,CHI,WR,64.7,68.9,-4.200000000000003,4.0,4.3,-0.3,16,21,23.6,323,338.2,1,1.5168,54,22.8536,0,0.02
Jarvis Landry,NO,WR,58.2,68.9,-10.700000000000005,6.5,7.7,-1.2,9,25,24.46,272,283.49,1,2.688,0,0.0,0,0.0
Cole Kmet,CHI,TE,147.3,136.8,10.5,8.7,8.0,0.6,17,50,51.26,544,577.9,7,4.4736,9,8.6926,0,0.0
Jordan Akins,HST,TE,116.5,86.6,29.90000000000001,7.8,5.8,2.0,15,37,33.57,495,341.85,5,3.1392,0,0.0,0,0.0
Amari Rodgers,HST,WR,43.1,40.6,2.5,3.1,2.9,0.2,14,16,15.22,204,196.37,1,0.7968,7,9.5354,0,0.0
Sony Michel,LAC,RB,24.9,42.4,-17.5,2.5,4.2,-1.8,10,9,11.34,53,92.18,0,0.0,106,147.1768,0,1.19
Laquon Treadwell,SEA,WR,10.2,13.4,-3.200000000000001,1.7,2.2,-0.5,6,6,5.64,42,49.11,0,0.4704,0,0.0,0,0.0
Mack Hollins,LV,WR,154.8,167.6,-12.799999999999985,9.1,9.9,-0.8,17,57,57.28,690,795.34,4,4.8096,48,18.0026,0,0.02
Romeo Doubs,GB,WR,103.6,110.1,-6.5,8.0,8.5,-0.5,13,42,43.46,425,510.34,3,2.5056,11,4.0866,0,0.02
Keaontay Ingram,ARZ,RB,18.5,23.6,-5.100000000000001,1.9,2.4,-0.5,10,4,4.6,21,26.84,0,0.1248,64,107.0944,1,0.81
J.D. McKissic,WAS,RB,53.8,75.5,-21.700000000000003,6.7,9.4,-2.7,8,27,32.12,173,237.06,0,1.488,95,98.8722,0,0.15
Eno Benjamin,NO,RB,87.5,92.0,-4.5,6.3,6.6,-0.3,14,25,26.23,193,157.22,0,0.864,312,325.458,2,2.05
Keenan Allen,LAC,WR,168.4,163.0,5.400000000000006,16.8,16.3,0.5,10,66,59.04,776,684.97,4,5.904,8,0.0,0,0.0
Saquon Barkley,NYG,RB,282.0,287.0,-5.0,17.6,17.9,-0.3,16,57,62.43,338,420.5,0,0.6336,1312,1261.222,10,8.76
Richie James Jr.,NYG,WR,138.5,117.2,21.3,9.2,7.8,1.4,15,57,49.03,569,540.77,4,2.1984,6,9.506,0,0.0
Matt Breida,NYG,RB,59.8,67.2,-7.400000000000006,3.5,4.0,-0.4,17,20,19.26,118,153.33,0,0.1728,220,228.6732,1,1.45
Cam Akers,LA,RB,145.3,141.1,4.200000000000017,9.7,9.4,0.3,15,13,13.86,117,92.78,0,1.0176,786,791.8608,7,5.45
Elijah Moore,NYJ,WR,88.1,107.1,-19.0,5.5,6.7,-1.2,16,37,37.39,446,556.35,1,2.1216,5,12.1226,0,0.02
Josiah Deguara,GB,TE,24.4,24.7,-0.3000000000000007,1.4,1.5,0.0,17,13,12.45,114,116.63,0,0.096,0,0.0,0,0.0
Godwin Igwebuike,SEA,RB,1.7,3.3,-1.6,0.8,1.6,-0.8,2,1,0.78,3,4.95,0,0.0768,4,11.8678,0,0.07
Tre'Quan Smith,NO,WR,52.8,46.7,6.099999999999994,3.5,3.1,0.4,15,19,16.14,278,227.46,1,1.3056,0,0.0,0,0.0
Donovan Peoples-Jones,CLV,WR,163.1,170.9,-7.800000000000011,9.6,10.1,-0.5,17,61,58.04,839,807.51,3,5.2704,2,4.3022,0,0.01
Olamide Zaccheaus,ATL,WR,112.0,119.7,-7.700000000000003,6.6,7.0,-0.5,17,40,41.54,533,591.67,3,2.9952,7,9.4668,0,0.01
Michael Thomas,NO,WR,51.1,39.2,11.9,17.0,13.1,4.0,3,16,13.17,171,169.44,3,1.5168,0,0.0,0,0.0
Anthony Schwartz,CLV,WR,20.8,18.3,2.5,2.1,1.8,0.3,10,4,6.65,51,96.48,0,0.0,57,18.473,1,0.02
Tanner Conner,MIA,TE,0.0,3.4,-3.4,0.0,0.4,-0.4,8,0,1.59,0,18.53,0,0.0,0,0.0,0,0.0
Pharoh Cooper,ARZ,WR,4.1,4.7,-0.6000000000000005,1.4,1.6,-0.2,3,2,1.82,6,8.67,0,0.0,15,18.4828,0,0.03
Jaelon Darden,CLV,WR,4.8,4.1,0.7000000000000002,0.6,0.5,0.1,8,2,1.64,26,19.21,0,0.0096,2,4.4786,0,0.0
A.J. Green,ARZ,WR,59.6,80.6,-21.0,4.0,5.4,-1.4,15,24,27.77,236,363.13,2,2.7552,0,0.0,0,0.0
CeeDee Lamb,DAL,WR,301.6,275.8,25.80000000000001,17.7,16.2,1.5,17,107,100.86,1359,1306.86,9,6.6816,47,39.0432,0,0.05
Grant Calcaterra,PHI,TE,13.1,17.1,-4.000000000000002,0.9,1.2,-0.3,14,5,5.56,81,70.76,0,0.7488,0,0.0,0,0.0
Christian Watson,GB,WR,164.1,133.7,30.40000000000001,11.7,9.5,2.2,14,41,40.16,611,558.55,7,5.6656,80,30.2526,2,0.11
Jalen Tolbert,DAL,WR,3.2,4.5,-1.2999999999999998,0.5,0.6,-0.2,7,2,1.53,12,24.15,0,0.096,0,0.0,0,0.0
C.J. Board,TEN,WR,1.6,1.4,0.2000000000000001,1.6,1.4,0.2,1,1,0.72,6,6.44,0,0.0,0,0.0,0,0.0
Gus Edwards,BLT,RB,61.3,52.3,9.0,6.8,5.8,1.0,9,0,0.8,0,6.44,0,0.0384,433,358.965,3,2.46
Keke Coutee,IND,WR,3.0,1.9,1.1,1.5,0.9,0.6,2,1,0.77,20,11.68,0,0.0,0,0.0,0,0.0
Ray-Ray McCloud III,SF,WR,58.1,39.7,18.4,3.4,2.3,1.1,17,14,13.51,243,198.33,1,0.7392,78,17.9928,1,0.02
Mecole Hardman,KC,WR,93.8,70.7,23.099999999999994,11.7,8.8,2.9,8,25,22.72,297,236.21,4,3.3984,31,13.1418,2,0.44
Craig Reynolds,DET,RB,30.8,27.2,3.6000000000000014,4.4,3.9,0.5,7,9,8.6,116,69.62,0,0.0096,102,103.3116,0,0.21
Richard Rodgers,LAC,TE,1.4,5.8,-4.4,0.1,0.6,-0.4,10,1,1.48,4,6.81,0,0.6048,0,0.0,0,0.0
Rondale Moore,ARZ,WR,87.9,95.6,-7.699999999999989,11.0,11.9,-1.0,8,41,41.76,414,394.1,1,2.0256,-5,15.0136,0,0.13
Kendrick Bourne,NE,WR,88.3,87.3,1.0,5.5,5.5,0.1,16,35,32.71,434,421.27,1,1.5936,39,24.6078,0,0.07
Chris Myarick,NYG,TE,19.5,16.5,3.0,1.3,1.1,0.2,15,7,6.26,65,47.93,1,0.912,0,0.0,0,0.0
Cam Sims,WAS,WR,16.9,30.9,-14.0,1.0,1.8,-0.8,17,8,10.11,89,144.21,0,1.0656,0,0.0,0,0.0
