Player,Team,Pos,Fantasy Points Pts,Fantasy Points x-Pts,Fantasy Points +/-,Points Per Game PPG,Points Per Game x-PPG,Points Per Game +/-,#G,Receiving Rec,Receiving X-Rec,Receiving Yds,Receiving X-Yds,Receiving TD,Receiving X-TD,Rushing Yds,Rushing X-Yds,Rushing TD,Rushing X-TD
Marvin Jones Jr.,JAX,WR,116.9,149.9,-33.0,7.3,9.4,-2.1,16,46,47.5,529,726.49,3,4.9536,0,0.0,0,0.0
Van Jefferson,LA,WR,78.9,90.2,-11.299999999999995,7.2,8.2,-1.0,11,24,26.93,369,480.32,3,2.5344,0,0.0,0,0.0
Giovani Bernard,TB,RB,4.7,7.4,-2.7,2.4,3.7,-1.4,2,2,1.86,-1,10.4,0,0.0,28,33.4572,0,0.2
John Brown,BUF,WR,11.2,5.2,5.999999999999999,3.7,1.7,2.0,3,1,0.58,42,24.92,1,0.3552,0,0.0,0,0.0
Montrell Washington,DEN,WR,7.2,22.3,-15.1,0.5,1.6,-1.1,14,4,6.09,2,95.19,0,0.5184,30,20.0508,0,0.27
Tyquan Thornton,NE,WR,66.3,86.3,-20.0,5.1,6.6,-1.5,13,22,26.15,247,394.96,2,2.928,16,11.221,1,0.32
Deon Jackson,IND,RB,86.5,90.2,-3.700000000000003,6.7,6.9,-0.3,13,30,29.67,209,202.48,1,0.8064,236,296.0972,1,0.98
Tanner Hudson,NYG,TE,23.2,22.3,0.8999999999999986,2.1,2.0,0.1,11,10,10.38,132,113.9,0,0.096,0,0.0,0,0.0
Tyler Boyd,CIN,WR,164.2,144.3,19.899999999999977,10.3,9.0,1.2,16,58,52.99,762,659.83,5,4.2144,0,0.0,0,0.0
Trey Sermon,PHI,RB,1.9,1.0,0.8999999999999999,0.9,0.5,0.4,2,0,0.0,0,0.0,0,0.0,19,8.5358,0,0.02
Chase Edmonds,DEN,RB,74.2,77.1,-2.8999999999999915,5.7,5.9,-0.2,13,16,18.29,157,146.93,1,1.0752,245,296.47,2,1.33
Donald Parham,LAC,TE,29.0,25.0,4.0,4.8,4.2,0.7,6,10,7.98,130,110.61,1,0.9888,0,0.0,0,0.0
Mark Ingram II,NO,RB,52.1,60.7,-8.600000000000001,5.2,6.1,-0.9,10,16,13.97,68,92.89,0,0.7776,233,264.9136,1,1.05
Sammy Watkins,BLT,WR,48.5,51.4,-2.8999999999999986,4.0,4.3,-0.2,12,16,16.93,325,251.54,0,1.5552,0,0.0,0,0.0
Isaiah Likely,BLT,TE,91.3,102.7,-11.400000000000006,5.7,6.4,-0.7,16,36,38.57,373,407.61,3,3.888,0,0.0,0,0.0
Shi Smith,CAR,WR,63.6,67.0,-3.3999999999999986,4.0,4.2,-0.2,16,22,25.35,296,288.47,2,2.1312,0,0.0,0,0.0
Chris Moore,HST,WR,115.1,123.3,-8.200000000000003,7.2,7.7,-0.5,16,48,47.6,548,566.21,2,3.1008,3,4.655,0,0.0
Chuba Hubbard,CAR,RB,89.8,76.2,13.599999999999994,6.0,5.1,0.9,15,14,13.53,171,97.76,0,0.1536,467,401.457,2,1.97
Jalen Nailor,MIN,WR,32.9,20.7,12.2,5.5,3.4,2.0,6,9,7.67,179,114.7,1,0.2592,0,0.0,0,0.0
Ko Kieft,TB,TE,21.0,19.7,1.3000000000000007,1.2,1.2,0.1,17,7,7.79,80,81.2,1,0.624,0,0.0,0,0.0
Trent Taylor,CIN,WR,13.7,19.3,-5.600000000000001,1.0,1.4,-0.4,14,6,7.71,62,76.87,0,0.0288,15,14.5628,0,0.38
Cody Hollister,TEN,WR,8.4,10.4,-2.0,0.8,0.9,-0.2,11,3,2.82,54,54.21,0,0.3552,0,0.0,0,0.0
Chosen Anderson,ARZ,WR,54.2,77.6,-23.39999999999999,3.4,4.8,-1.5,16,20,26.57,282,421.92,1,1.4784,0,0.0,0,0.0
Ke'Shawn Vaughn,TB,RB,10.2,13.3,-3.1000000000000014,1.7,2.2,-0.5,6,3,3.63,19,18.92,0,0.0,53,72.2358,0,0.1
Wan'Dale Robinson,NYG,WR,51.6,47.1,4.5,8.6,7.9,0.8,6,23,20.91,227,209.84,1,0.7008,-1,9.1728,0,0.01
Jonathan Taylor,IND,RB,152.4,168.3,-15.900000000000006,13.9,15.3,-1.4,11,28,30.38,143,179.94,0,0.7104,861,803.1794,4,5.89
Nelson Agholor,NE,WR,79.2,88.7,-9.5,5.0,5.5,-0.6,16,31,33.11,362,456.47,2,1.6512,0,0.0,0,0.0
Irv Smith Jr.,MIN,TE,55.2,59.8,-4.599999999999994,6.9,7.5,-0.6,8,25,25.14,182,221.08,2,2.0928,0,0.0,0,0.0
Sterling Shepard,NYG,WR,34.4,33.9,0.5,11.5,11.3,0.2,3,13,14.07,154,185.5,1,0.2208,0,0.0,0,0.0
Velus Jones Jr.,CHI,WR,40.1,26.5,13.6,3.6,2.4,1.2,11,7,6.97,107,115.53,1,0.5952,104,40.033,1,0.06
Peyton Hendershot,DAL,TE,39.5,29.0,10.5,2.3,1.7,0.6,17,11,10.03,103,101.33,2,0.9984,2,1.6366,1,0.44
Anthony Firkser,ATL,TE,19.0,20.8,-1.8000000000000007,1.7,1.9,-0.2,11,9,8.33,100,96.42,0,0.4704,0,0.0,0,0.0
Robert Woods,TEN,WR,117.7,141.8,-24.10000000000001,6.9,8.3,-1.4,17,53,55.44,527,639.29,2,3.744,0,0.0,0,0.0
Jaret Patterson,WAS,RB,7.8,13.6,-5.8,7.8,13.6,-5.8,1,0,0.83,0,8.4,0,0.0,78,68.4334,0,0.85
Avery Williams,ATL,RB,36.0,35.8,0.2000000000000028,2.4,2.4,0.0,15,13,12.47,61,71.35,0,0.6912,109,101.5966,1,0.31
Jahan Dotson,WAS,WR,128.6,105.3,23.3,10.7,8.8,1.9,12,35,32.26,523,484.96,7,3.936,-7,9.7412,0,0.0
Andy Isabella,BLT,WR,4.2,9.1,-4.9,0.8,1.8,-1.0,5,2,3.0,21,42.96,0,0.192,1,3.1066,0,0.06
Jonathan Williams,WAS,RB,26.2,34.7,-8.500000000000004,3.3,4.3,-1.1,8,7,8.85,40,55.94,0,0.048,152,157.339,0,0.7
Mike Gesicki,MIA,TE,98.2,101.4,-3.200000000000003,5.8,6.0,-0.2,17,32,32.47,362,390.76,5,4.9824,0,0.0,0,0.0
Larry Rountree III,LAC,RB,5.3,9.0,-3.7,1.8,3.0,-1.2,3,2,1.96,14,8.55,0,0.0,19,61.593,0,0.01
Denzel Mims,NYJ,WR,28.6,39.4,-10.799999999999995,2.9,3.9,-1.1,10,10,14.66,185,230.79,0,0.2784,1,0.0,0,0.0
Darren Waller,LV,TE,84.8,92.9,-8.100000000000009,9.4,10.3,-0.9,9,28,25.56,388,378.17,3,4.9152,0,0.0,0,0.0
Boston Scott,PHI,RB,46.2,44.2,2.0,3.1,2.9,0.1,15,5,5.47,15,32.93,0,0.0096,217,218.3444,3,2.26
Taysom Hill,NO,TE,128.1,84.3,43.8,8.0,5.3,2.7,16,9,8.61,76,81.9,2,1.2,575,391.0796,7,3.54
George Kittle,SF,TE,202.5,147.5,55.0,13.5,9.8,3.7,15,60,53.99,765,561.38,11,6.2304,0,0.0,0,0.0
Blake Bell,KC,TE,10.0,4.3,5.7,3.3,1.4,1.9,3,2,1.5,20,11.93,1,0.2688,0,0.0,0,0.0
Dalvin Cook,MIN,RB,246.9,254.1,-7.199999999999989,14.5,14.9,-0.4,17,39,42.42,295,276.47,2,2.2464,1184,1128.9722,8,9.61
Juwann Winfree,GB,WR,2.7,7.2,-4.5,0.9,2.4,-1.5,3,1,2.51,17,36.59,0,0.1728,0,0.0,0,0.0
Lawrence Cager,NYG,TE,30.8,31.0,-0.1999999999999993,4.4,4.4,0.0,7,13,13.8,118,147.11,1,0.4224,0,0.0,0,0.0
DeAndre Carter,LAC,WR,116.3,120.6,-4.299999999999997,6.8,7.1,-0.3,17,46,43.46,538,513.42,3,4.1376,-15,8.9572,0,0.01
James Conner,ARZ,RB,202.3,193.1,9.200000000000015,15.6,14.9,0.7,13,46,49.45,301,317.43,1,1.0656,782,760.9606,7,4.91
Tyrie Cleveland,DEN,WR,4.8,14.3,-9.5,1.2,3.6,-2.4,4,2,3.97,28,46.11,0,0.9504,0,0.0,0,0.0
Travis Kelce,KC,TE,316.3,292.6,23.69999999999999,18.6,17.2,1.4,17,110,107.65,1338,1164.91,12,11.2048,5,3.234,0,0.15
Trestan Ebner,CHI,RB,8.2,27.3,-19.1,0.6,1.9,-1.4,14,2,6.11,8,39.93,0,0.0288,54,99.7738,0,1.18
Darrynton Evans,CHI,RB,10.7,8.4,2.299999999999999,2.7,2.1,0.6,4,1,0.86,33,8.65,0,0.0,64,63.0532,0,0.06
Quintez Cephus,DET,WR,3.5,4.9,-1.4000000000000004,0.9,1.2,-0.4,4,2,2.39,15,24.51,0,0.0096,0,0.0,0,0.0
Cade Johnson,SEA,WR,4.1,6.3,-2.2,1.4,2.1,-0.7,3,2,2.81,21,34.03,0,0.0096,0,0.0,0,0.0
Mike Evans,TB,WR,226.3,226.7,-0.3999999999999772,15.1,15.1,0.0,15,77,73.89,1133,1109.35,6,6.9792,0,0.0,0,0.0
Mike Davis,BLT,RB,4.2,11.4,-7.2,0.5,1.4,-0.9,8,2,1.83,4,10.67,0,0.0,18,26.823,0,0.97
Laviska Shenault Jr.,CAR,WR,72.7,51.4,21.300000000000004,5.6,4.0,1.6,13,27,27.79,272,186.17,1,0.5184,65,18.8552,1,0.0
Trevon Wesco,CHI,TE,4.6,7.2,-2.6000000000000005,0.3,0.5,-0.2,14,2,2.39,26,22.85,0,0.4128,0,0.0,0,0.0
Gerald Everett,LAC,TE,137.5,145.3,-7.800000000000011,8.6,9.1,-0.5,16,58,59.31,555,577.42,4,4.704,0,0.0,0,0.0
Ben Ellefson,MIN,TE,5.6,6.3,-0.7000000000000002,1.4,1.6,-0.2,4,3,2.39,26,25.82,0,0.2208,0,0.0,0,0.0
Charlie Woerner,SF,TE,0.0,3.6,-3.6,0.0,0.2,-0.2,17,0,1.05,0,25.54,0,0.0,0,0.0,0,0.0
D'Ernest Johnson,CLV,RB,5.4,6.4,-1.0,0.9,1.1,-0.2,6,3,2.64,7,19.07,0,0.0,17,15.7094,0,0.05
Evan Engram,JAX,TE,174.9,167.3,7.599999999999994,10.3,9.8,0.4,17,73,70.4,766,712.77,4,3.9168,13,6.4582,0,0.25
Austin Ekeler,LAC,RB,377.4,346.3,31.09999999999997,22.2,20.4,1.8,17,107,105.95,709,661.07,5,6.9136,915,820.732,13,8.45
David Bell,CLV,WR,45.4,48.0,-2.6000000000000014,2.8,3.0,-0.2,16,24,22.59,214,234.19,0,0.3264,0,0.0,0,0.0
Tyler Lockett,SEA,WR,241.3,198.2,43.10000000000002,15.1,12.4,2.7,16,84,71.65,1033,920.56,9,5.7504,0,0.0,0,0.0
Rashod Bateman,BLT,WR,55.5,51.0,4.5,9.3,8.5,0.8,6,15,18.74,285,256.93,2,1.0944,0,0.0,0,0.0
Tyrion Davis-Price,SF,RB,9.9,25.2,-15.3,1.7,4.2,-2.5,6,0,1.77,0,13.19,0,0.0,99,135.2502,0,1.43
Will Dissly,SEA,TE,86.9,68.5,18.40000000000001,5.8,4.6,1.2,15,34,29.42,349,302.35,3,1.4784,0,0.0,0,0.0
KaVontae Turpin,DAL,WR,3.6,3.4,0.2000000000000001,0.2,0.2,0.0,16,1,0.83,9,8.45,0,0.0,17,12.6224,0,0.08
Jeff Wilson Jr.,MIA,RB,162.5,166.4,-3.9000000000000057,10.2,10.4,-0.2,16,22,28.97,185,224.02,1,1.0848,860,739.7052,5,5.75
Miles Boykin,PIT,WR,3.1,4.6,-1.4999999999999996,0.2,0.3,-0.1,14,2,1.68,11,24.71,0,0.0672,0,0.0,0,0.0
Rex Burkhead,HST,RB,71.4,98.5,-27.099999999999994,4.5,6.2,-1.7,16,37,39.26,204,278.06,1,2.2752,80,105.8404,0,1.2
Trayveon Williams,CIN,RB,8.0,6.2,1.7999999999999998,1.6,1.2,0.4,5,2,1.31,30,16.12,0,0.048,30,25.9014,0,0.06
Courtland Sutton,DEN,WR,159.5,188.7,-29.19999999999999,10.6,12.6,-1.9,15,64,62.33,830,867.74,2,6.5104,5,4.5178,0,0.01
Austin Trammell,LA,WR,3.3,5.5,-2.2,0.5,0.9,-0.4,6,2,2.71,13,28.13,0,0.0,0,0.0,0,0.0
Raheem Blackshear,CAR,RB,45.0,36.3,8.700000000000003,4.1,3.3,0.8,11,10,10.67,93,63.75,0,0.3456,77,87.2592,3,1.41
Penny Hart,SEA,WR,5.0,6.6,-1.5999999999999996,0.7,0.9,-0.2,7,3,2.52,20,23.98,0,0.2784,0,0.0,0,0.0
Andre Baccellia,ARZ,WR,11.5,16.6,-5.100000000000001,1.4,2.1,-0.6,8,7,6.65,45,76.87,0,0.384,0,0.0,0,0.0
Corey Davis,NYJ,WR,97.6,104.6,-7.0,7.5,8.0,-0.5,13,32,34.25,536,544.2,2,2.6592,0,0.0,0,0.0
Kenny Golladay,NYG,WR,20.1,30.1,-10.0,1.7,2.5,-0.8,12,6,10.47,81,127.87,1,1.1328,0,0.0,0,0.0
Tyler Mabry,SEA,TE,7.7,3.2,4.5,3.9,1.6,2.3,2,1,0.73,7,4.63,1,0.336,0,0.0,0,0.0
Ty Johnson,NYJ,RB,42.8,46.5,-3.700000000000003,3.9,4.2,-0.3,11,12,17.28,88,141.36,0,0.0288,160,133.9856,1,0.25
Mike Williams,LAC,WR,176.5,160.2,16.30000000000001,13.6,12.3,1.3,13,63,55.0,895,756.7,4,4.9248,0,0.0,0,0.0
Alec Pierce,IND,WR,112.3,124.7,-12.400000000000006,7.0,7.8,-0.8,16,41,45.47,593,627.08,2,2.7456,0,0.0,0,0.0
Byron Pringle,CHI,WR,35.5,27.1,8.399999999999999,3.2,2.5,0.8,11,10,8.12,135,127.47,2,1.0368,0,0.0,0,0.0
Josh Jacobs,LV,RB,330.3,296.2,34.10000000000002,19.4,17.4,2.0,17,53,52.51,400,404.75,0,0.8832,1653,1449.9418,12,8.82
Trey McBride,ARZ,TE,61.5,64.2,-2.700000000000003,4.1,4.3,-0.2,15,29,28.82,265,305.1,1,0.816,0,0.0,0,0.0
Chris Manhertz,JAX,TE,10.2,13.7,-3.5,0.6,0.8,-0.2,17,6,6.67,42,60.33,0,0.1728,0,0.0,0,0.0
Mason Schreck,HST,TE,2.6,2.6,0.0,0.9,0.9,0.0,3,2,1.34,6,12.22,0,0.0,0,0.0,0,0.0
Marcus Johnson,NYG,WR,18.9,39.1,-20.200000000000003,1.3,2.8,-1.4,14,9,12.71,99,157.94,0,1.7664,0,0.0,0,0.0
Ameer Abdullah,LV,RB,54.1,57.9,-3.799999999999997,3.6,3.9,-0.3,15,25,25.43,211,198.47,1,1.7376,20,14.406,0,0.13
Nyheim Hines,BUF,RB,69.4,80.2,-10.799999999999995,4.3,5.0,-0.7,16,30,28.77,241,220.59,1,1.728,33,96.2262,1,1.57
Samaje Perine,CIN,RB,142.1,132.3,9.799999999999985,8.9,8.3,0.6,16,38,40.52,287,262.84,4,1.9968,394,406.8764,2,2.14
Jake Kumerow,BUF,WR,10.4,12.4,-2.0,1.7,2.1,-0.3,6,4,5.03,64,69.63,0,0.0672,0,0.0,0,0.0
Ryan Griffin,CHI,TE,6.6,15.1,-8.5,0.4,1.0,-0.6,15,4,5.4,26,56.56,0,0.6816,0,0.0,0,0.0
Austin Hooper,TEN,TE,97.4,95.9,1.5,5.7,5.6,0.1,17,41,37.49,444,422.13,2,2.6976,0,0.0,0,0.0
Racey McMath,TEN,WR,6.4,14.6,-8.2,1.6,3.6,-2.0,4,2,2.97,40,73.21,0,0.6432,4,4.6354,0,0.0
Antonio Gibson,WAS,RB,165.9,191.0,-25.099999999999994,11.1,12.7,-1.7,15,46,46.34,353,331.35,2,1.9872,546,616.4612,3,6.32
Randall Cobb,GB,WR,81.7,90.1,-8.399999999999991,6.3,6.9,-0.6,13,34,32.82,417,401.98,1,2.8512,0,0.0,0,0.0
Tevin Coleman,SF,RB,22.0,15.3,6.699999999999999,7.3,5.1,2.2,3,3,2.25,44,23.12,1,0.2208,26,47.4516,1,0.78
MyCole Pruitt,ATL,TE,55.0,46.7,8.299999999999997,4.2,3.6,0.6,13,16,15.66,150,143.91,4,2.7744,0,0.0,0,0.0
Albert Okwuegbunam,DEN,TE,25.5,30.0,-4.5,3.2,3.8,-0.6,8,10,12.14,95,122.05,1,0.9408,0,0.0,0,0.0
Durham Smythe,MIA,TE,40.0,39.6,0.3999999999999986,2.5,2.5,0.0,16,15,14.77,129,141.55,1,1.2,1,3.3716,1,0.53
Kirk Merritt,NO,WR,0.0,1.7,-1.7,0.0,0.6,-0.6,3,0,0.38,0,9.06,0,0.0768,0,0.0,0,0.0
Gabriel Davis,BUF,WR,173.5,181.8,-8.300000000000011,11.6,12.1,-0.6,15,48,53.01,835,848.48,7,7.3248,0,0.0,0,0.0
Devine Ozigbo,DEN,RB,1.7,3.0,-1.3,0.6,1.0,-0.4,3,1,1.0,3,4.78,0,0.0,4,12.348,0,0.05
Jordan Mason,SF,RB,31.8,24.8,7.0,3.5,2.8,0.8,9,0,0.0,0,0.0,0,0.0,258,187.5724,1,1.0
Salvon Ahmed,MIA,RB,14.2,7.4,6.799999999999999,2.4,1.2,1.1,6,1,0.86,8,6.36,0,0.0,64,50.7934,1,0.14
Jaylen Warren,PIT,RB,93.3,92.9,0.3999999999999915,5.8,5.8,0.0,16,28,27.37,214,165.33,0,0.8256,379,327.1142,1,1.89
Adam Trautman,NO,TE,44.7,36.0,8.700000000000003,3.0,2.4,0.6,15,18,16.39,207,159.09,1,0.6144,0,0.0,0,0.0
Phillip Lindsay,IND,RB,12.8,17.2,-4.399999999999999,4.3,5.7,-1.5,3,6,5.47,19,45.05,0,0.0288,49,68.796,0,0.03
Darrel Williams,ARZ,RB,21.1,23.2,-2.099999999999998,4.2,4.6,-0.4,5,4,5.97,9,30.02,0,0.3072,102,85.6426,1,0.64
Josh Palmer,LAC,WR,167.2,167.6,-0.4000000000000057,10.4,10.5,0.0,16,72,66.07,768,749.21,3,4.368,4,3.675,0,0.0
Chris Olave,NO,WR,200.4,201.5,-1.0999999999999943,13.4,13.4,-0.1,15,72,68.57,1044,1088.43,4,4.0224,0,0.0,0,0.0
Braylon Sanders,MIA,WR,3.7,6.0,-2.3,1.2,2.0,-0.8,3,2,2.19,17,38.0,0,0.0096,0,0.0,0,0.0
Scotty Miller,TB,WR,42.3,71.1,-28.8,3.0,5.1,-2.1,14,23,24.13,185,327.32,0,2.2944,8,4.5766,0,0.0
Cody White,PIT,WR,1.2,1.5,-0.3,1.2,1.5,-0.3,1,1,0.85,2,6.94,0,0.0,0,0.0,0,0.0
Kenneth Gainwell,PHI,RB,88.0,89.8,-1.7999999999999972,5.2,5.3,-0.1,17,23,23.46,170,172.48,0,0.8928,240,198.911,4,3.98
Isaiah Spiller,LAC,RB,8.4,12.9,-4.5,1.4,2.1,-0.8,6,3,2.8,13,16.14,0,0.0096,41,82.369,0,0.04
Isaiah Hodgins,NYG,WR,100.2,87.8,12.400000000000006,10.0,8.8,1.2,10,37,30.66,392,374.64,4,3.2736,0,0.0,0,0.0
Rashid Shaheed,NO,WR,100.4,60.8,39.60000000000001,8.4,5.1,3.3,12,28,23.38,487,318.32,2,0.6048,57,18.032,1,0.02
Devin Duvernay,BLT,WR,110.1,98.8,11.299999999999995,7.9,7.1,0.8,14,37,32.74,407,375.01,3,3.5904,84,46.0502,1,0.4
Justin Jefferson,MIN,WR,365.3,327.5,37.80000000000001,21.5,19.3,2.2,17,128,114.64,1809,1429.65,8,11.0976,24,9.3296,1,0.4
Keith Kirkwood,NO,WR,3.8,6.1,-2.3,0.8,1.2,-0.5,5,2,2.24,18,35.23,0,0.0576,0,0.0,0,0.0
Jerome Ford,CLV,RB,1.2,3.8,-2.6,0.6,1.9,-1.3,2,0,0.0,0,0.0,0,0.0,12,35.3388,0,0.04
Jordan Howard,NO,RB,0.1,0.5,-0.4,0.1,0.3,-0.2,2,0,0.0,0,0.0,0,0.0,1,4.655,0,0.0
David Sills,NYG,WR,21.6,32.7,-11.1,2.4,3.6,-1.2,9,11,12.81,106,161.38,0,0.624,0,0.0,0,0.0
James Robinson,NYJ,RB,88.6,93.2,-4.6000000000000085,8.1,8.5,-0.4,11,11,11.18,51,69.56,2,1.488,425,456.4154,3,3.41
Tyler Kroft,SF,TE,9.7,11.8,-2.1000000000000014,0.9,1.1,-0.2,11,4,4.3,57,63.01,0,0.192,0,0.0,0,0.0
Rachaad White,TB,RB,144.8,160.0,-15.199999999999989,8.5,9.4,-0.9,17,50,48.36,290,323.45,2,1.7568,478,557.3264,1,2.17
Isaiah McKenzie,BUF,WR,119.8,117.1,2.700000000000003,8.0,7.8,0.2,15,42,42.18,423,459.28,4,4.0032,55,33.5748,1,0.27
Rashaad Penny,SEA,RB,52.2,36.1,16.1,10.4,7.2,3.2,5,4,4.54,16,25.26,0,0.1824,346,253.2222,2,0.44
Keelan Cole,LV,WR,30.1,44.9,-14.799999999999995,2.1,3.2,-1.1,14,10,12.5,141,208.37,1,1.9216,0,0.0,0,0.0
Bryan Edwards,ATL,WR,4.5,13.7,-9.2,0.6,2.0,-1.3,7,3,3.37,15,29.73,0,1.2288,0,0.0,0,0.0
Dontrell Hilliard,TEN,RB,77.2,57.3,19.90000000000001,6.4,4.8,1.7,12,21,21.78,177,143.83,4,1.7376,145,101.92,0,0.08
Jason Cabinda,DET,RB,1.9,5.8,-3.9,0.2,0.7,-0.5,8,1,2.35,5,25.87,0,0.0768,4,3.3712,0,0.01
Kyle Juszczyk,SF,RB,53.6,47.1,6.5,3.4,2.9,0.4,16,19,17.95,200,153.61,1,0.9216,26,17.3664,1,1.08
Tyler Conklin,NYJ,TE,131.5,142.7,-11.199999999999989,7.7,8.4,-0.7,17,58,59.12,552,666.17,3,2.4,3,5.6252,0,0.33
Jack Stoll,PHI,TE,23.3,25.3,-2.0,1.4,1.5,-0.1,17,11,10.59,123,117.24,0,0.4992,0,0.0,0,0.0
Khalil Herbert,CHI,RB,117.9,94.2,23.700000000000003,9.1,7.2,1.8,13,9,9.7,57,51.97,1,0.1344,732,551.9858,4,3.88
Eric Saubert,DEN,TE,35.8,43.5,-7.700000000000003,2.1,2.6,-0.5,17,15,16.8,148,185.67,1,1.3536,0,0.0,0,0.0
Michael Carter,NYJ,RB,128.0,138.4,-10.400000000000006,8.0,8.7,-0.7,16,41,38.12,288,253.88,0,1.344,402,483.866,3,3.08
Kevin Harris,NE,RB,11.2,9.5,1.6999999999999993,2.2,1.9,0.3,5,0,0.0,0,0.0,0,0.0,52,80.3698,1,0.25
Tylan Wallace,BLT,WR,7.3,10.0,-2.7,0.9,1.3,-0.3,8,4,3.54,33,56.7,0,0.1344,0,0.0,0,0.0
Garrett Wilson,NYJ,WR,217.7,249.3,-31.600000000000023,12.8,14.7,-1.9,17,83,88.5,1103,1137.98,4,7.4896,4,17.3362,0,0.06
Quintin Morris,BUF,TE,22.4,18.3,4.099999999999998,1.6,1.3,0.3,14,8,6.16,84,57.55,1,1.056,0,0.0,0,0.0
Deonte Harty,NO,WR,3.3,3.0,0.2999999999999998,0.8,0.8,0.1,4,2,1.61,13,13.43,0,0.0,0,0.0,0,0.0
Joe Fortson,KC,TE,31.8,29.6,2.2,2.4,2.3,0.2,13,9,8.43,108,82.0,2,2.16,0,0.0,0,0.0
Tyler Higbee,LA,TE,152.0,184.9,-32.900000000000006,8.9,10.9,-1.9,17,72,81.03,620,667.16,3,6.1936,0,0.0,0,0.0
Amari Cooper,CLV,WR,248.0,231.7,16.30000000000001,14.6,13.6,1.0,17,78,74.03,1160,1036.1,9,9.0048,0,0.0,0,0.0
James Washington,DAL,WR,0.0,0.9,-0.9,0.0,0.5,-0.5,2,0,0.49,0,3.8,0,0.0,0,0.0,0,0.0
Jameson Williams,DET,WR,15.1,14.7,0.4000000000000003,2.5,2.4,0.1,6,1,4.48,41,79.77,1,0.288,40,4.8412,0,0.01
Julio Jones,TB,WR,70.4,85.5,-15.099999999999994,7.0,8.6,-1.5,10,24,25.64,299,369.62,2,3.4272,45,21.4228,0,0.03
Tom Kennedy,DET,WR,22.1,21.8,0.3000000000000007,3.2,3.1,0.0,7,8,9.1,141,117.83,0,0.1536,0,0.0,0,0.0
Teagan Quitoriano,HST,TE,30.3,28.2,2.1000000000000014,3.4,3.1,0.2,9,7,7.54,113,96.39,2,1.8432,0,0.0,0,0.0
Kadarius Toney,KC,WR,59.3,40.7,18.599999999999994,6.6,4.5,2.1,9,16,15.13,171,127.25,2,1.6128,82,24.7842,1,0.12
Greg Dortch,ARZ,WR,114.5,109.8,4.700000000000003,7.2,6.9,0.3,16,52,48.2,461,432.9,2,2.208,44,28.6454,0,0.37
Jamaal Williams,DET,RB,227.9,229.9,-2.0,13.4,13.5,-0.1,17,12,13.54,73,111.43,0,0.3744,1066,1045.9898,17,16.39
Mike Boone,DEN,RB,28.8,33.5,-4.699999999999999,3.2,3.7,-0.5,9,9,9.85,96,83.88,0,0.6144,102,108.3586,0,0.12
Anthony McFarland Jr.,PIT,RB,6.1,6.4,-0.3000000000000007,6.1,6.4,-0.3,1,2,1.79,11,12.29,0,0.0,30,24.3824,0,0.15
George Pickens,PIT,WR,164.5,148.2,16.30000000000001,9.7,8.7,1.0,17,52,47.05,801,753.56,4,3.6192,24,10.6432,1,0.5
Nick Bellore,SEA,RB,0.3,0.5,-0.2,0.0,0.1,0.0,8,0,0.0,0,0.0,0,0.0,3,3.4986,0,0.02
Chris Evans,CIN,RB,12.8,6.8,6.000000000000001,1.6,0.8,0.8,8,3,2.03,38,28.99,1,0.3168,0,0.0,0,0.0
Colby Parkinson,SEA,TE,69.2,58.8,10.400000000000006,4.1,3.5,0.6,17,25,22.45,322,259.8,2,1.728,0,0.0,0,0.0
Zach Pascal,PHI,WR,36.0,30.8,5.199999999999999,2.1,1.8,0.3,17,15,13.52,150,134.94,1,0.4128,0,1.9306,0,0.18
Jamal Agnew,JAX,WR,68.3,63.5,4.799999999999997,4.6,4.2,0.3,15,23,22.78,187,211.88,3,2.304,86,52.1654,0,0.09
Marcedes Lewis,GB,TE,24.6,20.0,4.600000000000001,1.4,1.2,0.3,17,6,4.88,66,46.05,2,1.7568,0,0.0,0,0.0
