Player,Fantasy Points Pts
Trent Sherfield,83.7
Chris Conley,8.6
Hunter Renfrow,81.0
Rhamondre Stevenson,251.2
Christian McCaffrey,351.0
Breshad Perriman,25.3
T.J. Hockenson,213.4
DJ Turner,2.6
Devin Singletary,183.9
Nico Collins,97.1
Zamir White,7.0
Erik Ezukanma,1.3
Damien Harris,91.0
Chigoziem Okonkwo,95.1
Caleb Huntley,44.9
David Montgomery,181.7
Connor Heyward,35.8
Tommy Sweeney,1.7
Maxx Williams,4.8
Spencer Brown,7.3
Michael Woods II,9.0
Charlie Kolar,8.9
Ian Thomas,40.7
Clyde Edwards-Helaire,98.3
Deebo Samuel,172.4
Brevin Jordan,26.8
Logan Thomas,77.3
Kylin Hill,0.7
Noah Gray,70.0
James Proche,14.2
Tim Jones,6.0
Julius Chestnut,8.3
Jesper Horsted,4.9
Brandon Bolden,27.3
Corey Clement,21.9
Marquise Goodwin,90.2
Jakob Johnson,6.0
Danny Gray,2.9
DeVante Parker,103.0
John Bates,30.8
Reggie Bonnafon,0.8
Amon-Ra St. Brown,267.6
Zonovan Knight,59.0
Kevin White,9.4
Josh Gordon,0.0
Najee Harris,227.7
Jalen Camp,1.7
Skyy Moore,49.4
Cade Otton,93.1
Jakobi Meyers,182.2
Maurice Alexander,1.7
Justin Jackson,51.1
J.K. Dobbins,81.2
Patrick Taylor Jr.,5.8
Tyreek Hill,341.2
Dameon Pierce,170.4
James Mitchell,28.3
Brock Wright,63.6
Alvin Kamara,219.7
Tommy Tremble,54.4
Ross Dwelley,19.5
Mason Kinsey,1.3
Tutu Atwell,63.2
Ty Montgomery,10.3
Jordan Wilkins,14.7
Tyron Johnson,1.8
Reggie Gilliam,20.9
K.J. Hamler,25.8
Josh Ali,0.0
DeVonta Smith,256.6
D.J. Moore,199.1
C.J. Uzomah,56.2
Cole Turner,4.3
Hassan Haskins,26.0
Jalen Virgil,15.5
Trenton Irwin,63.2
Tee Higgins,218.9
Khari Blasingame,0.0
Kendall Blanton,5.5
Foster Moreau,87.5
Andrew Beck,11.9
Travis Homer,45.1
Damiere Byrd,51.8
Deven Thompkins,10.8
Gunner Olszewski,14.2
James Cook,107.8
Giovanni Ricci,18.0
Leonard Fournette,228.2
Jason Moore,1.5
Dwayne Washington,5.5
Tanner Gentry,0.0
A.J. Dillon,167.5
Cameron Brate,37.4
Ashton Dulin,42.5
Kyren Williams,30.5
Jerick McKinnon,195.3
Darnell Mooney,101.5
Tyler Davis,6.6
Kylen Granson,61.2
D'Wayne Eskridge,13.8
Nick Westbrook-Ikhine,82.7
Jalen Guyton,8.4
Chris Godwin,224.8
Samori Toure,19.2
Geoff Swaim,23.8
Curtis Samuel,178.2
Steven Sims,31.4
Jaylen Waddle,261.2
Brandon Johnson,16.2
Stefon Diggs,316.6
Zay Jones,196.1
D'Andre Swift,189.1
Malcolm Brown,22.8
Zach Ertz,111.6
Drew Sample,1.8
Zach Gentry,32.2
Ezekiel Elliott,185.8
D.K. Metcalf,230.8
JuJu Smith-Schuster,189.3
Darius Slayton,130.4
Noah Fant,122.6
Dyami Brown,32.8
Dalton Schultz,144.7
Equanimeous St. Brown,64.7
Jarvis Landry,58.2
Cole Kmet,147.3
Jordan Akins,116.5
Amari Rodgers,43.1
Sony Michel,24.9
Laquon Treadwell,10.2
Mack Hollins,154.8
Romeo Doubs,103.6
Keaontay Ingram,18.5
J.D. McKissic,53.8
Eno Benjamin,87.5
Keenan Allen,168.4
Saquon Barkley,282.0
Richie James Jr.,138.5
Matt Breida,59.8
Cam Akers,145.3
Elijah Moore,88.1
Josiah Deguara,24.4
Godwin Igwebuike,1.7
Tre'Quan Smith,52.8
Donovan Peoples-Jones,163.1
Olamide Zaccheaus,112.0
Michael Thomas,51.1
Anthony Schwartz,20.8
Tanner Conner,0.0
Pharoh Cooper,4.1
Jaelon Darden,4.8
A.J. Green,59.6
CeeDee Lamb,301.6
Grant Calcaterra,13.1
Christian Watson,164.1
Jalen Tolbert,3.2
C.J. Board,1.6
Gus Edwards,61.3
Keke Coutee,3.0
Ray-Ray McCloud III,58.1
Mecole Hardman,93.8
Craig Reynolds,30.8
Richard Rodgers,1.4
Rondale Moore,87.9
Kendrick Bourne,88.3
Chris Myarick,19.5
Cam Sims,16.9
Marvin Jones Jr.,116.9
Van Jefferson,78.9
Giovani Bernard,4.7
John Brown,11.2
Montrell Washington,7.2
Tyquan Thornton,66.3
Deon Jackson,86.5
Tanner Hudson,23.2
Tyler Boyd,164.2
Trey Sermon,1.9
Chase Edmonds,74.2
Donald Parham,29.0
Mark Ingram II,52.1
Sammy Watkins,48.5
Isaiah Likely,91.3
Shi Smith,63.6
Chris Moore,115.1
Chuba Hubbard,89.8
Jalen Nailor,32.9
Ko Kieft,21.0
Trent Taylor,13.7
Cody Hollister,8.4
Chosen Anderson,54.2
Ke'Shawn Vaughn,10.2
Wan'Dale Robinson,51.6
Jonathan Taylor,152.4
Nelson Agholor,79.2
Irv Smith Jr.,55.2
Sterling Shepard,34.4
Velus Jones Jr.,40.1
Peyton Hendershot,39.5
Anthony Firkser,19.0
Robert Woods,117.7
Jaret Patterson,7.8
Avery Williams,36.0
Jahan Dotson,128.6
Andy Isabella,4.2
Jonathan Williams,26.2
Mike Gesicki,98.2
Larry Rountree III,5.3
Denzel Mims,28.6
Darren Waller,84.8
Boston Scott,46.2
Taysom Hill,128.1
George Kittle,202.5
Blake Bell,10.0
Dalvin Cook,246.9
Juwann Winfree,2.7
Lawrence Cager,30.8
DeAndre Carter,116.3
James Conner,202.3
Tyrie Cleveland,4.8
Travis Kelce,316.3
Trestan Ebner,8.2
Darrynton Evans,10.7
Quintez Cephus,3.5
Cade Johnson,4.1
Mike Evans,226.3
Mike Davis,4.2
Laviska Shenault Jr.,72.7
Trevon Wesco,4.6
Gerald Everett,137.5
Ben Ellefson,5.6
Charlie Woerner,0.0
D'Ernest Johnson,5.4
Evan Engram,174.9
Austin Ekeler,377.4
David Bell,45.4
Tyler Lockett,241.3
Rashod Bateman,55.5
Tyrion Davis-Price,9.9
Will Dissly,86.9
KaVontae Turpin,3.6
Jeff Wilson Jr.,162.5
Miles Boykin,3.1
Rex Burkhead,71.4
Trayveon Williams,8.0
Courtland Sutton,159.5
Austin Trammell,3.3
Raheem Blackshear,45.0
Penny Hart,5.0
Andre Baccellia,11.5
Corey Davis,97.6
Kenny Golladay,20.1
Tyler Mabry,7.7
Ty Johnson,42.8
Mike Williams,176.5
Alec Pierce,112.3
Byron Pringle,35.5
Josh Jacobs,330.3
Trey McBride,61.5
Chris Manhertz,10.2
Mason Schreck,2.6
Marcus Johnson,18.9
Ameer Abdullah,54.1
Nyheim Hines,69.4
Samaje Perine,142.1
Jake Kumerow,10.4
Ryan Griffin,6.6
Austin Hooper,97.4
Racey McMath,6.4
Antonio Gibson,165.9
Randall Cobb,81.7
Tevin Coleman,22.0
MyCole Pruitt,55.0
Albert Okwuegbunam,25.5
Durham Smythe,40.0
Kirk Merritt,0.0
Gabriel Davis,173.5
Devine Ozigbo,1.7
Jordan Mason,31.8
Salvon Ahmed,14.2
Jaylen Warren,93.3
Adam Trautman,44.7
Phillip Lindsay,12.8
Darrel Williams,21.1
Josh Palmer,167.2
Chris Olave,200.4
Braylon Sanders,3.7
Scotty Miller,42.3
Cody White,1.2
Kenneth Gainwell,88.0
Isaiah Spiller,8.4
Isaiah Hodgins,100.2
Rashid Shaheed,100.4
Devin Duvernay,110.1
Justin Jefferson,365.3
Keith Kirkwood,3.8
Jerome Ford,1.2
Jordan Howard,0.1
David Sills,21.6
James Robinson,88.6
Tyler Kroft,9.7
Rachaad White,144.8
Isaiah McKenzie,119.8
Rashaad Penny,52.2
Keelan Cole,30.1
Bryan Edwards,4.5
Dontrell Hilliard,77.2
Jason Cabinda,1.9
Kyle Juszczyk,53.6
Tyler Conklin,131.5
Jack Stoll,23.3
Khalil Herbert,117.9
Eric Saubert,35.8
Michael Carter,128.0
Kevin Harris,11.2
Tylan Wallace,7.3
Garrett Wilson,217.7
Quintin Morris,22.4
Deonte Harty,3.3
Joe Fortson,31.8
Tyler Higbee,152.0
Amari Cooper,248.0
James Washington,0.0
Jameson Williams,15.1
Julio Jones,70.4
Tom Kennedy,22.1
Teagan Quitoriano,30.3
Kadarius Toney,59.3
Greg Dortch,114.5
Jamaal Williams,227.9
Mike Boone,28.8
Anthony McFarland Jr.,6.1
George Pickens,164.5
Nick Bellore,0.3
Chris Evans,12.8
Colby Parkinson,69.2
Zach Pascal,36.0
Jamal Agnew,68.3
Marcedes Lewis,24.6
Royce Freeman,21.0
Darrell Henderson,73.5
Dareke Young,4.4
Marquez Valdes-Scantling,122.4
C.J. Ham,31.3
Dennis Houston,3.6
Stephen Anderson,3.9
Dawson Knox,135.7
David Njoku,144.0
Travis Etienne,208.6
Johnny Mundt,39.0
Frank Darby,2.5
Derrick Henry,304.2
Tyler Badie,9.4
Snoop Conner,10.2
Jake Ferguson,48.4
Dallas Goedert,143.2
Damien Williams,0.2
JaMycal Hasty,70.0
Devin Asiasi,2.5
Josh Reynolds,103.9
Shane Zylstra,41.0
Stone Smartt,5.7
Sean McKeon,3.1
Jake Tonges,0.0
Raheem Mostert,170.4
DeAndre Hopkins,153.7
Kalif Raymond,112.2
Alec Ingold,38.3
Demetric Felton,2.4
Christian Kirk,243.9
Michael Pittman Jr.,218.5
Mitchell Wilcox,36.8
Hayden Hurst,105.4
Stephen Sullivan,6.6
Ronnie Rivers,10.0
Javonte Williams,44.0
Luke Farrell,8.0
Brian Robinson Jr.,112.7
Marquez Callaway,37.8
Ja'Marr Chase,246.4
Dare Ogunbowale,48.7
Tyler Allgeier,157.4
Eric Tomlinson,28.9
Justice Hill,44.0
N'Keal Harry,24.6
Kenneth Walker III,202.5
Justin Watson,58.5
Kyle Philips,15.8
Jonathan Ward,5.2
Michael Gallup,105.4
Cedrick Wilson,26.4
Malik Davis,34.4
Marcus Jones,17.8
Dante Pettis,65.2
Tony Pollard,248.8
Aaron Jones,253.0
Marquise Brown,156.0
Myles Gaskin,9.4
Daniel Bellinger,75.1
Dezmon Patmon,4.4
Terry McLaurin,229.0
Michael Strachan,8.9
Brandin Cooks,144.6
D'Onta Foreman,128.9
Michael Bandy,18.9
Pharaoh Brown,23.7
Nick Chubb,281.4
Brandon Powell,47.6
Jeremy Ruckert,1.8
Ty Chandler,2.0
Cooper Kupp,203.4
Jonnu Smith,52.0
Greg Dulcich,86.1
Joshua Kelley,64.8
Brycen Hopkins,17.9
Parker Hesse,17.9
Hunter Henry,103.9
Melvin Gordon III,91.1
Derek Watt,20.2
Armani Rogers,14.0
Isiah Pacheco,139.0
Stanley Morgan Jr.,0.0
Kyle Pitts,75.6
Demarcus Robinson,105.8
Lance McCutcheon,0.0
Simi Fehoko,5.4
Mo Alie-Cox,55.9
Latavius Murray,150.7
Chase Claypool,103.0
Miles Sanders,220.9
Allen Robinson II,84.9
Ihmir Smith-Marsette,2.4
Zander Horvath,18.6
Russell Gage,123.6
Adam Prentice,4.8
Michael Burton,3.8
D.J. Chark Jr.,98.2
Josh Oliver,40.9
Kene Nwangwu,5.5
Benny Snell Jr.,18.7
Duke Johnson Jr.,0.4
Allen Lazard,174.8
Quez Watkins,86.4
J.J. Taylor,2.7
Gary Brightwell,28.9
Davante Adams,335.5
Breece Hall,117.1
Ty'Son Williams,1.5
Nick Vannett,11.5
Drake London,182.6
Ronald Jones,16.2
Zack Moss,66.5
Cole Beasley,9.5
Terrace Marshall Jr.,83.0
KhaDarel Hodge,39.2
Noah Togiai,0.0
DeeJay Dallas,48.2
Patrick Ricard,20.0
Adam Thielen,178.0
Dan Arnold,22.5
Parris Campbell,149.1
O.J. Howard,36.5
DeSean Jackson,24.3
Daylen Baldwin,4.5
Mike Thomas,5.8
David Johnson,11.1
Tre' McKitty,17.2
Harrison Bryant,61.7
Cordarrelle Patterson,150.7
Pierre Strong Jr.,27.2
Jalen Reagor,26.9
Joe Mixon,239.6
Jamison Crowder,12.0
Kyle Rudolph,11.8
Pat Freiermuth,148.2
Kareem Hunt,126.8
Lil'Jordan Humphrey,4.0
Tony Jones Jr.,10.4
Jerry Jeudy,205.3
Noah Brown,116.5
Jauan Jennings,82.6
Freddie Swain,11.4
Diontae Johnson,176.7
Juwan Johnson,134.8
Troy Hairston II,6.9
Jeff Smith,21.4
Robert Tonyan,112.0
Dax Milne,15.7
Phillip Dorsett,51.7
T.Y. Hilton,19.1
River Cracraft,31.2
Braxton Berrios,53.6
Mark Andrews,188.5
Treylon Burks,94.1
K.J. Osborn,155.6
Alexander Mattison,88.4
A.J. Brown,303.6
Jelani Woods,74.2
Elijah Mitchell,43.6
Khalil Shakir,32.1
Marlon Mack,38.3
Kenyan Drake,104.1
Brandon Aiyuk,229.8
Kendall Hinton,56.4
Nsimba Webster,3.4
Keith Smith,2.0
Bennett Skowronek,84.3
Marcus Mariota,207.6
Teddy Bridgewater,42.0
Lamar Jackson,245.2
Trace McSorley,17.6
C.J. Beathard,0.0
Tim Boyle,-0.9
Brock Purdy,110.3
Brandon Allen,0.8
Zach Wilson,100.7
Taylor Heinicke,132.0
Colt McCoy,35.8
Nick Foles,5.8
Tom Brady,285.0
Brett Rypien,24.0
Case Keenum,0.3
Tua Tagovailoa,240.9
Matt Ryan,178.3
Geno Smith,322.9
Joe Flacco,59.6
Josh Johnson,0.7
Kyler Murray,202.9
Davis Mills,200.5
Trevor Lawrence,315.6
Gardner Minshew,41.9
Kyle Trask,0.9
Feleipe Franks,0.0
Ryan Tannehill,169.2
Jimmy Garoppolo,172.7
Kenny Pickett,156.7
Chris Streveler,9.0
Tyrod Taylor,12.3
Joshua Dobbs,26.8
Nate Sudfeld,-0.4
Aaron Rodgers,254.8
John Wolford,19.8
Dak Prescott,215.6
Justin Fields,309.0
Mitchell Trubisky,76.9
Jared Goff,293.8
Chad Henne,-0.5
Joe Burrow,362.7
Brian Hoyer,1.5
Patrick Mahomes,421.8
Sam Ehlinger,39.8
Deshaun Watson,90.6
Skylar Thompson,24.5
Josh Allen,415.5
Jacob Eason,1.4
Andy Dalton,183.2
Chase Daniel,6.5
Jameis Winston,46.9
Davis Webb,20.8
Jordan Love,11.7
Jarrett Stidham,47.6
David Blough,22.6
Blaine Gabbert,5.2
Baker Mayfield,133.4
Mike White,62.6
Bryce Perkins,17.4
Anthony Brown,9.6
Carson Wentz,119.8
Bailey Zappe,48.2
Malik Willis,26.3
Tyler Huntley,50.6
Nathan Peterman,9.3
Nick Mullens,12.8
Kyle Allen,21.9
Matthew Stafford,122.4
Daniel Jones,295.5
Kirk Cousins,305.6
Trey Lance,13.5
Mac Jones,181.1
Sam Darnold,93.3
Russell Wilson,240.2
Jalen Hurts,383.8
Sam Howell,19.2
Desmond Ridder,42.7
Trevor Siemian,11.2
Derek Carr,233.1
Cooper Rush,59.6
P.J. Walker,42.1
Justin Herbert,294.4
Jeff Driskel,15.8
Jacoby Brissett,182.6
