player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Tom Brady,698,QB,TB,18,74.8,743,799,7.3,2.3,12,36,4.3,65.7,525,0,166,5.6,829,31,258,30,75.1,77.5,77.1,44.0,4,10,878,3,14.5,89.2,2.9,24,4,3,37,27,23,2.6,5054,6.3
Patrick Mahomes,11765,QB,KC,20,78.0,685,747,7.5,2.85,7,38,4.8,67.7,506,0,286,5.2,835,28,341,16,81.0,92.0,90.1,89.7,10,12,885,1,10.1,106.5,3.5,29,55,0,45,48,19,2.1,5955,8.0
Justin Herbert,28237,QB,LAC,18,78.8,673,743,6.9,2.74,23,24,3.1,67.7,503,1,288,5.1,812,27,249,27,74.0,77.9,76.7,60.2,16,10,840,2,14.2,92.7,5.0,41,24,2,29,26,14,1.7,5026,6.8
Joe Burrow,28022,QB,CIN,19,77.3,660,715,7.6,2.5,21,37,4.9,68.0,486,0,223,4.7,803,24,269,7,75.8,92.0,91.0,78.0,7,14,858,7,22.9,99.0,6.4,51,35,2,25,39,18,2.1,5195,7.3
Kirk Cousins,7102,QB,MIN,18,76.7,621,682,7.9,2.69,12,31,4.3,66.7,455,0,269,4.4,740,21,252,18,71.1,79.3,77.7,73.6,12,14,784,8,17.1,93.7,6.2,46,12,3,34,31,23,2.9,4821,7.1
Trevor Lawrence,77632,QB,JAX,19,76.3,624,670,7.9,2.5,17,35,5.0,65.5,439,0,210,7.8,733,37,246,15,46.0,78.6,74.1,83.9,3,13,772,6,14.8,92.2,4.2,31,27,3,23,30,23,3.0,4618,6.9
Josh Allen,46601,QB,BUF,18,74.2,596,648,10.2,2.91,17,52,7.6,62.8,407,0,266,7.9,754,35,277,4,43.5,91.8,85.8,92.8,4,17,794,2,15.4,94.5,5.4,41,63,1,30,38,33,4.2,4898,7.6
Geno Smith,7820,QB,SEA,18,77.7,565,607,8.3,2.79,8,35,5.4,69.9,424,0,232,3.4,693,15,236,29,76.4,79.3,75.4,83.8,6,12,738,8,21.1,100.8,7.1,49,36,1,27,32,31,4.2,4535,7.5
Jared Goff,10635,QB,DET,17,77.8,531,587,7.6,2.69,15,18,2.9,65.1,382,0,187,7.5,626,31,230,11,64.3,72.4,71.6,53.0,8,7,663,1,12.3,99.3,3.7,23,15,1,32,29,24,3.6,4438,7.6
Jalen Hurts,40291,QB,PHI,18,77.4,500,547,8.7,2.86,13,26,4.5,66.5,364,0,189,5.9,637,23,210,24,66.7,88.2,83.8,83.8,2,6,673,6,21.2,100.8,6.3,40,48,0,32,25,12,1.8,4280,7.8
Aaron Rodgers,2241,QB,GB,17,75.8,501,542,8.5,2.67,7,33,5.7,64.6,350,0,157,7.9,588,30,183,12,85.6,77.5,75.9,63.5,3,12,624,7,20.4,91.1,5.4,32,13,2,29,26,18,2.9,3695,6.8
Daniel Jones,39395,QB,NYG,18,80.1,482,534,6.5,3.01,11,8,1.4,66.7,356,0,273,7.8,650,30,214,21,50.8,75.8,70.0,84.4,6,6,693,8,18.7,92.0,7.8,51,65,5,30,17,21,3.0,3642,6.8
Derek Carr,8671,QB,LV,15,70.8,455,502,9.7,2.84,8,21,4.0,60.8,305,0,196,5.3,544,17,168,23,67.1,66.6,65.4,68.1,10,14,575,6,13.8,86.3,5.0,27,14,0,29,24,19,3.3,3522,7.0
Russell Wilson,7077,QB,DEN,15,74.1,432,484,9.5,2.94,18,23,4.4,60.5,293,0,204,8.4,569,27,154,10,85.5,66.2,64.5,67.2,3,11,613,4,27.0,84.6,9.7,55,28,1,30,16,16,2.6,3540,7.3
Davis Mills,52269,QB,HST,15,69.9,439,479,8.4,2.66,11,21,4.1,61.0,292,0,213,4.9,529,15,142,13,60.6,61.9,63.6,43.2,11,15,562,4,14.6,78.8,5.9,31,17,1,17,17,15,2.7,3118,6.5
Dak Prescott,10769,QB,DAL,14,75.1,442,464,8.6,2.71,4,19,3.9,66.6,309,0,158,6.9,507,23,173,9,83.2,71.8,68.2,74.4,6,17,531,5,13.9,92.7,4.3,22,21,0,12,28,20,3.8,3371,7.3
Matt Ryan,4317,QB,IND,12,78.6,416,461,6.5,2.58,9,6,1.2,67.0,309,0,171,5.5,509,18,160,14,26.9,63.8,63.0,60.3,5,13,535,3,22.2,83.9,7.5,38,10,1,30,14,23,4.3,3057,6.6
Mac Jones,60323,QB,NE,14,74.3,412,442,8.2,2.69,7,22,4.7,65.2,288,0,145,5.9,496,18,134,19,90.1,67.5,68.7,56.2,1,11,523,8,23.4,84.8,6.9,34,20,2,20,14,14,2.7,2997,6.8
Tua Tagovailoa,60326,QB,MIA,13,74.2,376,400,10.1,2.52,5,18,4.3,64.8,259,1,111,7.2,432,20,165,17,45.9,81.9,81.4,52.0,2,8,455,4,18.9,105.5,4.9,21,10,1,16,25,19,4.2,3548,8.9
Kyler Murray,38334,QB,ARZ,11,77.0,357,390,7.2,2.61,9,9,2.2,66.4,259,0,120,5.8,443,16,128,1,47.9,67.1,63.4,71.8,2,7,473,1,20.8,87.2,5.6,25,25,3,19,14,18,3.8,2363,6.1
Kenny Pickett,60515,QB,PIT,13,73.3,360,389,8.0,2.99,8,18,4.3,63.0,245,1,140,7.2,444,19,134,25,80.5,75.5,73.0,77.5,2,9,477,5,19.3,76.7,6.1,27,28,1,18,7,12,2.5,2404,6.2
Andy Dalton,6187,QB,NO,14,76.8,349,378,8.4,2.59,7,16,4.1,66.7,252,0,118,6.0,415,16,136,20,67.2,82.1,81.0,64.4,5,9,431,3,21.2,95.2,6.0,25,11,0,17,18,10,2.3,2871,7.6
Jacoby Brissett,10725,QB,CLV,12,74.6,339,369,9.5,2.9,5,18,4.5,64.0,236,1,137,6.7,416,17,140,8,59.6,82.6,75.2,91.5,4,6,448,4,17.5,88.9,5.8,24,23,3,18,12,14,3.1,2608,7.1
Baker Mayfield,46518,QB,LA,12,69.2,305,335,7.1,2.86,12,8,2.2,60.0,201,0,117,4.7,389,10,98,26,54.5,50.6,52.2,44.0,2,8,411,2,30.8,79.0,9.3,36,15,1,15,10,12,2.9,2163,6.5
Lamar Jackson,46416,QB,BLT,12,74.6,299,326,9.2,3.11,8,17,5.0,62.3,203,1,129,9.0,378,20,116,3,56.6,85.2,72.3,92.6,3,7,399,7,20.9,91.1,7.1,27,25,1,15,17,9,2.3,2242,6.9
Ryan Tannehill,7014,QB,TEN,12,75.9,303,325,8.2,2.67,7,11,3.2,65.2,212,0,135,7.8,374,18,124,31,76.1,74.9,71.9,77.2,6,6,397,3,24.4,94.6,8.8,33,13,1,8,13,10,2.5,2536,7.8
Justin Fields,82118,QB,CHI,15,71.7,286,318,9.5,3.45,11,13,3.8,60.4,192,3,203,6.3,444,13,128,6,28.8,70.2,54.4,91.5,5,11,474,7,27.1,85.2,12.4,55,70,0,16,17,21,4.4,2242,7.1
Jimmy Garoppolo,8697,QB,SF,11,75.3,288,307,7.3,2.53,12,13,4.0,67.1,206,0,96,5.1,328,11,114,28,64.7,71.4,69.5,67.4,3,4,348,2,18.8,103.0,5.5,18,3,0,4,16,9,2.6,2436,7.9
Matthew Stafford,4924,QB,LA,9,74.7,288,303,7.0,2.58,3,15,4.8,68.0,206,0,107,4.2,338,9,108,26,47.6,67.0,67.6,52.1,0,8,347,4,27.1,87.4,8.6,29,5,0,12,10,12,3.5,2087,6.9
Marcus Mariota,9435,QB,ATL,13,67.3,284,300,10.5,2.99,3,8,2.5,61.3,184,0,121,3.7,354,7,116,2,46.6,66.3,62.7,70.0,1,9,373,1,23.1,88.2,7.9,28,26,4,8,15,15,4.0,2219,7.4
Carson Wentz,10636,QB,WAS,8,73.4,256,276,7.9,2.58,7,13,4.4,62.3,172,0,105,8.5,314,16,88,32,70.5,60.6,58.9,62.6,3,9,337,5,24.8,80.2,8.3,26,12,0,10,11,14,4.2,1755,6.4
Taylor Heinicke,9896,QB,WAS,9,71.0,231,259,9.2,2.9,6,9,3.4,62.2,161,0,121,1.8,292,3,95,32,30.0,49.8,48.9,56.1,5,6,304,3,15.7,89.6,6.5,19,13,2,15,12,19,6.3,1859,7.2
Zach Wilson,82096,QB,NYJ,9,65.7,210,241,9.7,3.07,7,8,3.2,54.4,131,0,111,5.1,279,7,78,22,80.6,46.5,43.1,65.5,4,7,289,1,20.7,72.7,8.2,23,13,0,20,6,17,5.9,1687,7.0
Brock Purdy,77672,QB,SF,10,77.4,212,233,7.8,2.84,7,5,2.0,66.5,155,0,87,5.5,259,9,97,28,90.7,77.7,75.1,69.9,3,4,275,0,17.2,108.0,5.8,15,9,0,11,16,7,2.5,1943,8.3
