player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Larry Fitzgerald,1724,WR,ARZ,20,11.0,14,67.7,,0,0,0,3.1,4,87,1,1,90.4,70.1,87.7,68.4,86.1,0.5,4,3,78,0.2,2,833,1,126,95.6,796,21.8,182,130.3,186,19,77.4,645,1983,716,5.7,15.7,2.49
Brandon Marshall,3064,WR,DEN,15,11.9,20,58.8,,0,0,1,13.3,16,67,10,3,31.1,24.8,78.0,,75.1,0.0,0,7,47,0.0,0,634,6,104,94.3,598,25.9,164,75.6,177,6,74.1,470,1265,439,4.2,12.2,2.12
Andre Johnson,1319,WR,HST,16,10.5,8,71.0,,0,0,0,8.7,11,80,13,1,59.5,68.3,88.2,,85.9,0.2,1,11,65,0.0,0,603,0,115,96.4,581,26.0,157,90.0,162,8,73.8,445,1577,500,4.3,13.7,2.71
Roddy White,2244,WR,ATL,17,12.4,3,62.7,,0,0,1,13.2,15,71,2,1,36.8,66.8,88.3,,86.1,0.0,0,9,70,0.0,0,530,8,99,94.9,503,30.8,163,86.2,158,8,69.1,366,1468,424,4.3,14.8,2.92
Dwayne Bowe,3639,WR,KC,16,10.2,18,55.5,,0,0,1,15.7,16,49,16,0,28.9,82.6,70.2,,69.5,0.0,0,6,36,0.0,0,626,4,86,96.6,605,10.9,68,74.7,155,7,89.1,558,1022,400,4.7,11.9,1.69
Tony Gonzalez,237,TE,KC,16,9.0,11,64.0,,0,0,0,5.0,5,67,16,0,84.8,83.3,86.9,60.0,85.2,19.5,121,5,35,2.7,17,619,4,96,93.7,580,77.4,479,93.4,150,10,2.7,17,1066,282,2.9,11.1,1.84
Calvin Johnson,3618,WR,DET,16,14.4,14,53.1,,0,0,1,14.3,13,52,11,2,37.2,26.9,73.9,,73.9,0.0,0,8,96,0.0,0,578,3,78,93.8,542,16.3,94,88.6,147,12,83.4,482,1331,514,6.6,17.1,2.46
Anquan Boldin,1369,WR,ARZ,15,6.1,16,71.5,,0,0,0,7.2,8,61,1,3,68.2,25.0,77.0,30.2,77.1,0.2,1,3,79,0.3,2,600,4,103,94.8,569,75.8,455,116.3,144,12,20.7,124,1228,735,7.1,11.9,2.16
Derrick Mason,271,WR,BLT,19,13.0,13,64.8,,0,0,0,6.1,6,69,3,2,73.5,46.0,89.0,,90.0,0.0,0,6,54,0.0,0,550,3,92,94.9,522,47.6,262,88.6,142,6,52.2,287,1227,268,2.9,13.3,2.35
Wes Welker,2204,WR,NE,16,4.6,3,79.3,,0,0,0,6.7,8,57,19,1,75.2,61.8,74.9,,74.9,0.0,0,3,64,0.0,0,568,2,111,96.8,550,83.3,473,99.6,140,3,16.4,93,1165,767,6.9,10.5,2.12
Terrell Owens,188,WR,DAL,16,14.9,4,49.6,,0,0,0,12.7,10,39,9,1,35.8,51.8,70.6,,68.5,0.0,0,9,75,0.0,0,604,2,69,96.2,581,30.6,185,72.0,139,10,69.0,417,1052,292,4.2,15.2,1.81
Reggie Wayne,800,WR,IND,17,13.6,7,62.3,,0,0,0,9.5,9,67,14,0,70.9,82.6,84.4,,81.7,0.0,0,4,72,0.0,0,639,1,86,96.1,614,35.1,224,96.8,138,7,64.9,415,1257,369,4.3,14.6,2.05
Antonio Bryant,1070,WR,TB,16,12.7,7,61.5,,0,0,2,9.8,9,60,30,1,48.5,54.0,82.9,,82.0,0.0,0,5,71,0.0,0,574,5,83,95.8,550,30.8,177,93.7,135,7,69.2,397,1248,401,4.8,15.0,2.27
DeSean Jackson,4363,WR,PHI,19,13.0,3,54.5,,0,0,0,11.0,9,50,24,0,45.5,83.8,71.0,,69.8,0.5,3,7,62,0.0,0,625,0,73,97.8,611,20.0,125,68.2,134,3,78.6,491,1127,353,4.8,15.4,1.84
Greg Jennings,2997,WR,GB,16,14.0,10,60.6,,0,0,0,12.1,11,55,12,1,41.4,82.0,75.5,,74.6,0.0,0,3,63,0.0,0,587,0,80,95.9,563,28.4,167,106.6,132,9,71.6,420,1292,387,4.8,16.2,2.29
Santonio Holmes,2970,WR,PIT,18,13.3,14,51.9,,0,0,0,11.7,9,50,25,2,47.1,29.7,74.9,,73.6,0.0,0,5,65,0.0,0,625,2,68,96.5,603,16.0,100,80.6,131,7,84.0,525,1047,376,5.5,15.4,1.74
Santana Moss,786,WR,WAS,16,10.0,11,60.3,,0,0,1,13.2,12,51,32,1,36.6,61.1,73.2,,70.9,0.0,0,1,67,0.0,0,555,4,79,95.0,527,22.2,123,97.6,131,6,77.8,432,1044,454,5.7,13.2,1.98
Hines Ward,380,WR,PIT,19,8.9,14,69.2,,0,0,0,10.9,11,62,25,1,52.9,64.0,80.7,67.5,79.2,0.2,1,3,49,0.3,2,644,6,90,95.7,616,84.0,541,106.9,130,7,15.7,101,1211,519,5.8,13.5,1.97
T.J. Houshmandzadeh,921,WR,CIN,15,6.9,8,71.3,,0,0,0,7.1,7,51,7,0,68.6,83.2,74.5,,72.5,0.0,0,4,46,0.0,0,575,3,92,96.5,555,73.9,425,88.1,129,4,26.1,150,904,384,4.2,9.8,1.63
Steve Smith,837,WR,CAR,15,15.0,12,62.0,,0,0,0,10.1,9,61,5,1,58.0,54.6,91.3,65.7,91.4,0.0,0,7,65,0.2,1,420,3,80,96.0,403,34.8,146,96.5,129,7,65.2,274,1464,472,5.9,18.3,3.63
Braylon Edwards,2220,WR,CLV,16,14.2,5,43.0,,0,0,2,25.7,19,42,8,0,25.9,80.2,60.4,,60.9,0.0,0,9,70,0.0,0,544,10,55,95.2,518,14.2,77,44.8,128,3,85.8,467,873,238,4.3,15.9,1.69
Eddie Royal,4356,WR,DEN,15,10.0,3,71.7,,0,0,1,6.2,6,43,10,1,83.8,60.4,73.7,,73.2,0.0,0,4,93,0.0,0,596,5,91,94.1,561,21.0,125,93.9,127,5,78.4,467,980,364,4.0,10.8,1.75
Steve Breaston,3758,WR,ARZ,20,11.0,8,74.4,,0,0,0,9.1,9,51,1,0,57.4,83.1,69.9,69.3,68.6,0.1,1,4,58,0.3,2,729,2,90,96.0,700,22.6,165,98.8,121,3,77.2,563,1170,335,3.7,13.0,1.67
Jason Witten,1384,TE,DAL,16,9.1,5,68.1,,0,0,1,4.7,4,50,9,0,79.5,82.3,90.8,70.5,89.4,68.3,369,7,42,9.1,49,540,7,81,86.9,469,21.5,116,78.8,119,4,1.9,10,952,353,4.4,11.8,2.03
Randy Moss,342,WR,NE,16,14.8,4,59.0,,0,0,0,12.7,10,48,19,2,35.2,29.3,70.0,,68.6,0.0,0,3,76,0.0,0,603,1,69,97.0,585,20.9,126,107.9,117,11,79.1,477,1010,370,5.4,14.6,1.73
Muhsin Muhammad,173,WR,CAR,17,10.4,9,60.9,,0,0,1,12.5,10,50,5,2,38.6,27.4,79.8,66.1,73.4,0.0,0,4,60,0.2,1,464,4,70,95.7,444,32.5,151,88.2,115,5,67.2,312,978,370,5.3,14.0,2.2
Torry Holt,441,WR,SL,16,11.8,2,55.7,,0,0,0,8.6,6,40,26,0,60.9,80.8,68.6,,67.8,0.0,0,4,45,0.0,0,514,5,64,95.1,489,11.7,60,71.5,115,3,88.3,454,796,169,2.6,12.4,1.63
Lance Moore,2718,WR,NO,16,9.9,2,69.9,,0,0,0,6.0,5,40,20,0,78.5,82.1,76.3,,74.1,0.0,0,5,70,0.0,0,503,1,79,96.4,485,43.7,220,105.7,113,10,55.9,281,930,296,3.7,11.8,1.92
Dallas Clark,1340,TE,IND,16,7.1,9,75.0,,0,0,0,8.7,8,43,14,2,60.3,54.6,81.3,72.6,79.1,60.3,342,3,33,11.5,65,567,1,84,85.2,483,32.1,182,104.1,112,6,1.1,6,881,399,4.8,10.5,1.82
Laveranues Coles,638,WR,NYJ,16,12.0,6,62.5,,0,0,0,16.7,14,44,22,0,28.9,81.5,65.3,,63.5,0.0,0,8,54,0.0,0,566,4,70,93.6,530,11.0,62,76.5,112,7,89.0,504,839,305,4.4,12.0,1.58
Donald Driver,533,WR,GB,16,10.3,12,67.3,,0,0,0,10.8,9,44,12,0,46.3,82.2,69.5,,67.8,0.0,0,5,71,0.0,0,579,5,74,95.5,553,78.1,452,92.7,110,5,21.9,127,1012,364,4.9,13.7,1.83
Jerricho Cotchery,1829,WR,NYJ,16,11.2,14,65.1,,0,0,1,5.3,4,44,22,1,76.3,50.6,70.1,68.2,69.1,0.3,2,9,56,0.2,1,581,2,71,93.5,543,36.8,214,70.0,109,5,62.7,364,858,357,5.0,12.1,1.58
Chris Cooley,1802,TE,WAS,16,5.4,11,78.3,,0,0,0,4.6,4,44,32,3,80.9,24.8,81.6,56.5,83.6,79.0,432,1,28,11.2,61,547,4,83,84.1,460,17.2,94,99.3,106,1,2.0,11,849,476,5.7,10.2,1.85
Vincent Jackson,2278,WR,SD,18,17.4,5,58.1,,0,0,0,7.6,5,54,27,1,64.9,47.2,80.9,,77.2,0.0,0,5,60,0.0,0,611,2,61,95.3,582,29.6,181,101.6,105,8,70.4,430,1147,221,3.6,18.8,1.97
Marvin Harrison,162,WR,IND,16,13.0,2,60.6,,0,0,0,8.7,6,41,14,1,60.4,45.8,65.4,,63.9,0.0,0,4,67,0.0,0,622,2,63,96.0,597,5.1,32,78.8,104,5,94.9,590,656,183,2.9,10.4,1.1
Matt Jones,2238,WR,JAX,12,11.5,0,63.1,,0,0,0,9.7,7,48,15,1,54.9,56.5,77.9,,76.8,0.0,0,2,35,0.0,0,437,2,65,96.3,421,8.7,38,83.8,103,2,91.3,399,761,206,3.2,11.7,1.81
Isaac Bruce,80,WR,SF,16,13.1,1,60.4,,0,0,1,3.2,2,43,28,0,90.0,80.8,68.0,,68.3,0.0,0,4,63,0.0,0,621,2,61,93.9,583,29.1,181,93.5,101,7,70.4,437,835,209,3.4,13.7,1.43
Ted Ginn Jr.,3625,WR,MIA,17,12.1,3,61.0,,0,0,1,9.0,6,39,17,3,51.7,22.6,69.0,,68.5,0.0,0,5,64,0.0,0,448,5,61,97.8,438,8.7,39,73.2,100,2,91.3,409,827,214,3.5,13.6,1.89
Antonio Gates,1609,TE,SD,18,8.6,3,73.7,,0,0,0,6.4,5,46,27,1,69.9,58.8,74.6,78.4,72.3,43.2,245,3,34,2.8,16,567,2,73,92.4,524,47.4,269,113.6,99,8,6.5,37,850,341,4.7,11.6,1.62
Donnie Avery,4347,WR,SL,15,13.9,3,53.5,,0,0,0,5.4,3,30,26,0,80.4,81.3,72.4,,72.8,0.0,0,8,69,0.0,0,420,2,53,96.0,403,17.4,73,51.5,99,3,82.4,346,674,268,5.1,12.7,1.67
Lee Evans,1734,WR,BUF,16,13.5,2,63.6,,0,0,0,6.0,4,46,4,2,72.6,28.6,74.0,,71.9,0.0,0,7,87,0.0,0,553,2,63,96.0,531,24.4,135,78.7,99,3,75.6,418,1020,262,4.2,16.2,1.92
Bernard Berrian,1799,WR,MIN,17,16.7,7,51.0,,0,0,1,10.7,6,37,18,0,51.4,80.1,71.2,,70.7,0.2,1,8,99,0.0,0,550,2,50,94.7,521,12.9,71,76.9,98,7,86.9,478,1000,343,6.9,20.0,1.92
Bobby Wade,1448,WR,MIN,17,8.1,6,60.2,,0,0,0,12.5,8,34,18,2,43.0,41.6,66.5,,62.8,0.0,0,1,59,0.0,0,492,5,56,93.9,462,68.9,339,85.0,93,2,31.1,153,670,259,4.6,12.0,1.45
Mark Clayton,2239,WR,BLT,19,17.0,3,51.1,,0,0,0,0.0,0,26,3,0,90.3,80.3,69.8,68.4,67.8,0.2,1,2,70,0.4,2,545,2,47,94.3,514,29.7,162,81.5,92,3,69.4,378,774,201,4.3,16.5,1.51
Amani Toomer,169,WR,NYG,17,12.4,2,54.9,,0,0,0,12.3,7,31,21,1,38.8,37.8,59.0,,58.2,0.0,0,2,40,0.0,0,527,2,50,93.0,490,46.3,244,81.1,91,4,53.7,283,606,149,3.0,12.1,1.24
Owen Daniels,3043,TE,HST,16,6.0,2,77.8,,0,0,0,2.8,2,46,13,2,87.3,29.1,78.8,66.2,77.5,85.0,521,4,35,12.6,77,613,3,70,84.3,517,11.7,72,95.5,90,2,1.1,7,862,434,6.2,12.3,1.67
Nate Washington,2832,WR,PIT,19,16.9,3,52.8,,0,0,0,13.0,7,29,25,0,43.1,80.2,66.8,,64.1,0.0,0,4,65,0.0,0,556,2,47,96.0,534,42.4,236,71.0,89,3,57.6,320,693,165,3.5,14.7,1.3
Marques Colston,3197,WR,NO,11,11.5,0,53.4,,0,0,0,16.1,9,35,20,1,29.3,36.4,72.4,65.5,69.5,0.0,0,3,70,0.3,1,370,0,47,95.9,355,59.7,221,87.3,88,5,40.3,149,760,255,5.4,16.2,2.14
Anthony Gonzalez,3648,WR,IND,17,9.3,3,72.4,,0,0,0,8.7,6,40,14,0,58.8,80.6,70.3,,68.2,0.0,0,1,75,0.0,0,484,1,63,96.1,465,55.0,266,110.2,87,4,45.0,218,778,257,4.1,12.3,1.67
Chad Johnson,806,WR,CIN,13,12.9,0,60.9,,0,0,0,10.2,6,36,7,0,54.3,79.8,65.1,42.4,65.2,0.0,0,2,26,0.0,0,530,5,53,96.4,511,8.3,44,84.5,87,4,91.7,486,540,92,1.7,10.2,1.06
Devin Hester,3002,WR,CHI,15,12.2,4,59.3,,0,0,1,8.9,5,29,6,1,51.3,42.4,65.0,,64.5,0.0,0,3,65,0.0,0,414,4,51,96.1,398,20.5,85,80.8,86,3,79.5,329,665,217,4.3,13.0,1.67
Justin Gage,1452,WR,TEN,13,15.6,4,51.2,,0,0,0,13.7,7,36,31,0,32.3,78.5,76.3,,73.8,0.0,0,4,56,0.0,0,398,1,44,96.0,382,8.3,33,86.7,86,6,91.7,365,786,227,5.2,17.9,2.06
Kevin Walter,1549,WR,HST,16,11.2,5,70.6,,0,0,2,4.8,3,39,13,0,77.3,80.9,74.4,74.6,72.3,2.6,14,1,61,1.5,8,536,6,60,95.5,512,39.2,210,131.4,85,8,57.8,310,899,321,5.4,15.0,1.76
Steve Smith,3667,WR,NYG,17,9.2,2,69.4,,0,0,0,11.9,8,36,21,2,46.0,26.1,68.3,,66.1,0.0,0,2,30,0.0,0,382,2,59,93.2,356,46.6,178,83.0,85,1,53.4,204,591,151,2.6,10.0,1.66
Michael Jenkins,1750,WR,ATL,17,13.2,3,64.7,,0,0,0,6.8,4,39,2,0,67.6,79.9,77.4,77.0,74.8,1.6,7,1,62,0.9,4,448,1,55,94.2,422,39.5,177,103.5,85,3,56.0,251,828,197,3.6,15.1,1.96
Zach Miller,3654,TE,OAK,16,9.8,2,67.5,,0,0,0,11.1,7,32,23,0,50.2,80.2,81.3,62.4,76.5,78.4,377,2,63,18.9,91,481,4,56,77.8,374,14.3,69,91.3,83,1,1.2,6,778,280,5.0,13.9,2.08
Brian Westbrook,1094,HB,PHI,17,0.6,2,74.4,,0,0,0,4.7,3,23,24,1,77.4,81.2,58.4,74.9,56.1,0.0,0,0,71,24.7,149,603,0,61,73.0,440,4.8,29,114.8,82,6,7.0,42,519,522,8.6,8.5,1.18
Bo Scaife,2396,TE,TEN,17,4.8,7,75.6,,0,0,1,7.5,5,31,31,1,72.3,45.8,73.8,60.9,68.5,56.4,251,1,44,7.4,33,445,5,62,86.7,386,34.8,155,97.8,82,2,2.7,12,584,392,6.3,9.4,1.51
Kevin Curtis,1389,WR,PHI,12,12.1,6,54.9,,0,0,0,10.0,5,28,24,0,47.8,78.8,66.3,,65.0,0.0,0,5,50,0.0,0,400,1,45,97.5,390,7.3,29,61.1,82,2,92.8,371,601,171,3.8,13.4,1.54
Roy Williams,1728,WR,DAL,15,13.7,4,44.4,,0,0,0,18.2,8,26,9,0,29.6,78.1,55.0,,55.2,0.0,0,4,38,0.0,0,506,4,36,95.7,484,11.3,57,48.9,81,2,88.7,449,430,138,3.8,11.9,0.89
Davone Bess,4694,WR,MIA,17,6.6,7,70.0,,0,0,0,9.7,6,30,17,0,54.8,80.1,82.8,,77.8,0.0,0,1,45,0.0,0,307,0,56,97.1,298,47.2,145,91.0,80,1,52.8,162,608,330,5.9,10.9,2.04
Brandon Stokley,498,WR,DEN,15,9.1,1,61.3,,0,0,0,9.3,5,35,10,0,57.4,79.2,70.6,,68.9,0.6,2,3,36,0.0,0,347,1,49,93.9,326,84.1,292,77.3,80,3,14.1,49,525,180,3.7,10.7,1.61
Heath Miller,2247,TE,PIT,17,5.7,3,74.7,,0,0,1,7.8,5,37,25,1,65.2,44.3,83.1,68.7,74.8,62.4,350,3,30,17.3,97,561,6,59,79.7,447,30.3,170,100.7,79,4,0.7,4,670,342,5.8,11.4,1.5
Antwaan Randle El,1069,WR,WAS,16,8.6,4,67.1,,0,0,0,10.2,6,34,32,0,54.2,80.4,63.2,,60.2,0.0,0,2,31,0.0,0,558,3,53,93.9,524,66.1,369,95.6,79,4,33.7,188,593,204,3.8,11.2,1.13
John Carlson,4352,TE,SEA,16,8.5,1,71.4,,0,0,0,8.3,5,36,29,0,60.9,79.8,81.5,27.4,80.6,82.7,326,3,33,7.9,31,394,2,55,89.6,353,15.7,62,100.9,77,5,1.3,5,627,242,4.4,11.4,1.78
Bobby Engram,177,WR,SEA,13,8.7,2,61.0,,0,0,0,14.5,8,25,29,1,34.9,34.9,63.0,,61.1,0.0,0,2,37,0.0,0,327,1,47,96.6,316,81.0,265,68.6,77,0,18.0,59,489,207,4.4,10.4,1.55
Greg Camarillo,2523,WR,MIA,11,9.7,1,71.4,,0,0,0,3.5,2,31,17,0,80.8,80.1,77.3,,73.8,0.0,0,0,33,0.0,0,336,1,55,97.9,329,49.4,166,103.4,77,2,50.6,170,613,186,3.4,11.1,1.86
Greg Olsen,3647,TE,CHI,16,6.8,3,71.1,,0,0,0,3.6,2,31,6,2,80.4,25.1,70.6,67.4,66.5,45.1,208,1,52,6.9,32,461,1,54,90.5,417,33.8,156,109.2,76,5,15.0,69,574,294,5.4,10.6,1.38
Domenik Hixon,3075,WR,NYG,17,13.5,7,60.0,,0,0,0,6.3,3,30,21,0,73.8,79.3,75.9,,75.6,0.0,0,3,41,0.0,0,331,2,45,93.4,309,14.5,48,79.5,75,2,85.5,283,633,168,3.7,14.1,2.05
Kellen Winslow,1727,TE,CLV,10,8.6,1,57.3,,0,0,1,8.5,4,26,8,1,54.6,47.3,66.4,73.5,69.7,27.7,83,1,30,1.3,4,300,6,43,93.3,280,66.7,200,81.4,75,3,5.3,16,428,123,2.9,10.0,1.53
Dustin Keller,4344,TE,NYJ,16,9.2,3,64.9,,0,0,0,9.4,5,32,22,0,51.5,79.3,73.1,76.2,70.7,47.7,180,0,54,4.2,16,377,1,48,89.4,337,41.4,156,99.8,74,3,9.5,36,535,185,3.9,11.1,1.59
Matt Forte,4358,HB,CHI,16,1.8,10,85.1,,0,0,0,3.1,2,23,6,0,84.4,89.7,59.9,74.9,87.5,0.0,0,1,19,31.5,157,499,0,63,65.9,329,1.0,5,105.9,74,4,4.8,24,477,449,7.1,7.6,1.45
Maurice Jones-Drew,3005,HB,JAX,16,-0.1,16,84.9,,0,0,0,7.5,5,27,15,2,66.4,39.6,59.6,65.6,72.7,0.0,0,0,26,25.3,117,463,1,62,71.5,331,0.9,4,108.3,73,2,2.6,12,569,595,9.6,9.2,1.72
Josh Reed,1043,WR,BUF,13,9.0,6,77.8,,0,0,0,3.4,2,36,4,0,81.4,79.9,74.8,,71.2,0.0,0,2,24,0.0,0,404,0,56,95.5,386,55.0,222,94.3,72,1,44.8,181,597,174,3.1,10.7,1.55
Kevin Faulk,470,HB,NE,15,0.9,6,81.7,,0,0,0,4.9,3,23,19,0,75.4,88.5,67.4,27.4,78.5,0.0,0,2,22,15.3,58,379,0,58,82.6,313,5.5,21,97.5,71,3,8.2,31,486,490,8.4,8.4,1.55
Reggie Bush,2947,HB,NO,10,1.7,10,74.3,,0,0,0,10.3,6,22,20,1,47.6,61.4,54.5,25.0,64.7,0.0,0,0,42,9.6,28,293,1,52,86.0,252,16.4,48,109.4,70,4,7.5,22,443,406,7.8,8.5,1.76
Todd Heap,801,TE,BLT,19,9.1,4,57.1,,0,0,0,16.7,8,26,3,1,30.0,30.1,71.0,72.6,58.9,54.5,312,1,31,24.1,138,573,5,40,71.7,411,22.5,129,86.8,70,3,6.6,38,483,212,5.3,12.1,1.18
Jeremy Shockey,1021,TE,NO,12,6.8,3,71.4,,0,0,0,10.7,6,30,20,2,51.5,26.3,73.0,71.2,66.5,58.1,201,2,26,13.3,46,346,1,50,82.7,286,34.4,119,78.5,70,0,4.0,14,483,222,4.4,9.7,1.69
Jason Avant,3054,WR,PHI,18,11.3,3,61.4,,0,0,0,4.4,2,28,24,0,75.6,78.4,69.7,,66.5,0.0,0,0,31,0.0,0,413,2,43,97.6,403,91.5,378,92.0,70,2,8.2,34,490,121,2.8,11.4,1.22
LaDainian Tomlinson,777,HB,SD,17,-0.7,5,75.4,,0,0,0,10.3,6,18,27,1,46.2,90.2,50.6,28.8,50.7,0.0,0,0,32,17.2,74,430,2,52,78.6,338,0.7,3,94.8,69,1,1.2,5,415,481,9.3,8.0,1.23
Patrick Crayton,1932,WR,DAL,16,10.1,3,57.4,,0,0,0,11.4,5,24,9,1,49.2,44.1,60.3,,56.1,0.0,0,0,55,0.0,0,463,1,39,96.1,445,64.1,297,103.2,68,4,35.9,166,550,210,5.4,14.1,1.24
Bryant Johnson,1333,WR,SF,16,10.5,1,66.2,,0,0,0,8.2,4,28,28,0,62.5,78.9,64.6,,63.4,0.0,0,2,42,0.0,0,525,1,45,93.9,493,47.4,249,93.1,68,3,52.6,276,546,161,3.6,12.1,1.11
Chris Chambers,821,WR,SD,16,14.2,1,60.3,,0,0,0,2.4,1,28,27,0,83.6,78.6,67.4,,67.2,0.0,0,4,48,0.0,0,497,3,41,95.8,476,32.2,160,88.5,68,5,67.8,337,591,102,2.5,14.4,1.24
Desmond Clark,529,TE,CHI,16,6.6,2,60.3,,0,0,0,8.9,4,18,6,1,59.3,30.3,70.8,72.5,53.4,73.5,327,3,36,10.1,45,445,0,41,87.6,390,14.2,63,66.3,68,2,7.0,31,368,173,4.2,9.0,0.94
Justin McCareins,872,WR,TEN,15,15.8,2,47.8,,0,0,0,15.8,6,24,31,1,29.7,21.7,59.0,,57.9,0.0,0,3,37,0.0,0,375,2,32,94.4,354,20.3,76,50.3,67,0,79.7,299,436,92,2.9,13.6,1.23
