player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
LenDale White,2990,HB,TEN,17,-0.2,3,64.3,,0,0,0,30.8,4,3,31,1,27.8,68.1,41.2,78.3,27.2,0.0,0,0,19,27.2,40,147,0,9,69.4,102,0.0,0,70.8,14,0,0.0,0,51,50,5.6,5.7,0.5
Ahman Green,374,HB,HST,8,-2.6,1,78.6,,0,0,0,21.4,3,0,13,0,29.9,86.0,63.8,70.5,32.1,0.0,0,0,8,20.0,23,115,0,11,78.3,90,0.0,0,79.2,14,0,2.6,3,32,73,6.6,2.9,0.36
Tory Humphrey,2644,TE,GB,16,7.5,2,78.6,,0,0,0,0.0,0,8,12,0,78.7,71.5,70.0,80.1,69.0,52.3,78,0,37,11.4,17,149,1,11,85.9,128,26.2,39,114.9,14,0,2.0,3,162,88,8.0,14.7,1.27
Greg Jones II,1776,FB,JAX,12,1.5,4,92.9,,0,0,0,7.1,1,6,15,0,63.2,73.3,88.1,71.1,65.6,0.7,1,0,22,29.4,42,143,1,13,67.1,96,0.0,0,125.0,14,1,0.0,0,116,96,7.4,8.9,1.21
Tom Santi,4510,TE,IND,5,5.2,0,76.9,,0,0,0,0.0,0,3,14,0,78.0,71.1,60.0,13.5,70.1,89.5,34,0,13,15.8,6,38,0,10,84.2,32,7.9,3,112.3,13,1,0.0,0,64,39,3.9,6.4,2.0
John Owens,1133,TE,DET,15,6.6,0,61.5,,0,0,0,11.1,1,3,11,0,76.5,70.1,73.4,64.5,49.6,99.2,121,2,19,25.4,31,122,0,8,71.3,87,0.8,1,57.4,13,1,0.0,0,56,29,3.6,7.0,0.64
Rudi Johnson,857,HB,DET,14,0.2,1,92.3,,0,0,0,0.0,0,4,11,0,79.4,68.3,59.2,37.1,64.3,0.0,0,1,34,18.6,30,161,1,12,76.4,123,0.0,0,88.5,13,1,3.1,5,88,86,7.2,7.3,0.72
Lawrence Vickers,3125,FB,CLV,12,2.2,2,76.9,,0,0,0,0.0,0,4,8,0,78.7,76.0,73.4,61.8,57.9,1.6,2,0,21,15.7,20,127,1,10,79.5,101,7.1,9,91.2,13,0,7.9,10,78,54,5.4,7.8,0.77
Jeff Webb,3135,WR,KC,5,10.8,0,38.5,,0,0,0,0.0,0,3,16,0,73.4,68.0,55.3,,55.1,0.0,0,0,15,0.0,0,92,0,5,95.7,88,12.0,11,48.9,13,0,88.0,81,46,5,1.0,9.2,0.52
Tatum Bell,1762,HB,DEN,7,-1.5,0,76.9,,0,0,0,0.0,0,3,10,0,78.0,83.0,56.5,74.4,52.0,0.7,1,0,12,20.4,30,147,1,10,77.6,114,4.8,7,84.5,13,0,13.6,20,57,76,7.6,5.7,0.5
Troy Williamson,2224,WR,JAX,8,21.7,1,38.5,,0,0,0,16.7,1,2,15,0,49.2,69.8,57.6,,57.0,0.0,0,1,10,0.0,0,82,0,5,93.9,77,24.4,20,40.2,13,1,75.6,62,30,4,0.8,6.0,0.39
Greg Estandia,3597,TE,JAX,16,10.4,0,76.9,,0,0,0,9.1,1,6,15,1,58.9,23.4,58.8,74.7,54.1,45.2,52,0,23,6.1,7,115,1,10,87.8,101,35.7,41,102.4,13,0,14.8,17,113,36,3.6,11.3,1.12
Steve Johnson,4538,WR,BUF,10,6.5,1,76.9,,0,0,0,9.1,1,9,4,0,58.5,71.7,67.4,,65.6,0.0,0,0,21,0.0,0,95,0,10,95.8,91,38.9,37,138.5,13,2,61.1,58,102,33,3.3,10.2,1.12
Jermichael Finley,4405,TE,GB,13,11.1,0,50.0,,0,0,0,25.0,2,3,12,0,32.2,69.5,62.5,74.0,59.2,51.9,27,0,35,5.8,3,52,0,6,88.5,46,17.3,9,97.2,12,1,25.0,13,74,20,3.3,12.3,1.61
Willie Parker,2142,HB,PIT,14,2.7,1,41.7,,0,0,0,37.5,3,0,25,0,27.5,86.0,46.3,72.2,34.0,0.0,0,0,5,33.7,64,190,0,5,64.2,122,9.5,18,49.3,12,0,4.2,8,9,22,4.4,1.8,0.07
Lorenzo Neal,47,FB,BLT,18,-1.9,0,75.0,,0,0,0,10.0,1,3,3,0,57.0,76.9,71.5,36.0,55.0,9.4,11,0,13,47.9,56,117,3,9,49.6,58,0.9,1,81.9,12,0,2.6,3,50,80,8.9,5.6,0.86
Brad Hoover,740,FB,CAR,17,1.6,1,58.3,,0,0,0,22.2,2,2,5,0,31.8,74.8,80.5,86.5,39.2,0.7,1,1,12,25.3,38,150,1,7,70.0,105,0.0,0,31.9,12,0,1.3,2,46,32,4.6,6.6,0.44
Michael Pittman,382,HB,DEN,8,0.8,0,83.3,,0,0,0,9.1,1,1,10,0,60.6,86.1,57.6,74.4,51.4,0.0,0,0,40,26.8,51,190,1,10,67.9,129,1.1,2,105.6,12,0,1.1,2,112,104,10.4,11.2,0.87
Joel Dreessen,2415,TE,HST,16,3.8,1,91.7,,0,0,1,0.0,0,4,13,1,78.7,24.0,58.4,46.4,45.0,94.9,168,1,13,23.2,41,177,2,11,74.0,131,2.8,5,58.7,12,0,1.7,3,77,45,4.1,7.0,0.59
Carey Davis,2029,FB,PIT,15,0.5,1,90.9,,0,0,0,9.1,1,2,25,1,58.9,26.0,60.7,49.3,38.5,2.8,2,0,20,29.2,21,72,0,10,66.7,48,11.1,8,89.4,11,0,4.2,3,60,57,5.7,6.0,1.25
Derek Fine,4446,TE,BUF,9,5.5,1,90.9,,0,0,0,0.0,0,6,4,0,78.0,71.1,69.2,34.8,70.5,92.3,84,0,20,9.9,9,91,1,10,89.0,81,6.6,6,132.6,11,1,1.1,1,94,38,3.8,9.4,1.16
Mike Cox,4716,FB,KC,16,0.3,0,72.7,,0,0,0,0.0,0,0,16,0,77.3,71.3,69.7,56.4,48.1,3.6,6,0,5,13.3,22,165,3,8,83.0,137,10.3,17,75.2,11,0,5.5,9,19,23,2.9,2.4,0.14
Brandon London,3997,WR,MIA,12,9.5,0,63.6,,0,0,0,0.0,0,4,17,0,75.6,69.5,64.9,,65.2,0.0,0,0,14,0.0,0,52,1,7,96.2,50,23.1,12,80.9,11,0,76.9,40,68,13,1.9,9.7,1.36
Derek Stanley,3865,WR,SL,8,14.5,0,54.5,,0,0,0,14.3,1,2,26,0,74.6,18.1,56.6,,64.4,0.0,0,1,80,0.0,0,45,0,6,95.6,43,6.7,3,85.0,11,1,91.1,41,119,70,11.7,19.8,2.77
Garrett Mills,3051,TE,MIN,8,11.0,0,45.5,,0,0,0,16.7,1,3,18,0,45.8,68.0,63.5,31.9,63.8,61.1,33,0,23,11.1,6,54,1,5,87.0,47,14.8,8,64.6,11,0,22.2,12,65,38,7.6,13.0,1.38
Brandon Jacobs,2327,HB,NYG,14,0.9,0,54.5,,0,0,0,40.0,4,0,21,0,27.1,62.3,63.2,82.7,29.3,0.0,0,0,9,34.7,61,176,1,6,60.8,107,1.7,3,61.2,11,0,0.6,1,36,28,4.7,6.0,0.34
Bubba Franks,592,TE,NYJ,8,6.7,0,54.5,,0,0,0,14.3,1,2,22,0,53.3,69.5,63.6,56.6,53.0,92.4,61,2,25,16.7,11,66,1,6,77.3,51,6.1,4,25.8,11,0,0.0,0,47,23,3.8,7.8,0.92
Sam Aiken,1439,WR,NE,12,5.1,0,72.7,,0,0,0,11.1,1,5,19,0,54.5,70.1,63.8,,62.3,0.0,0,0,43,0.0,0,87,0,8,97.7,85,17.2,15,100.9,11,0,82.8,72,101,82,10.3,12.6,1.19
Daniel Fells,3309,TE,SL,10,9.1,1,63.6,,0,0,0,12.5,1,4,26,0,52.5,69.5,55.0,72.7,60.2,48.0,24,0,26,6.0,3,50,1,7,86.0,43,30.0,15,85.8,11,0,2.0,1,81,54,7.7,11.6,1.88
Glenn Holt,3355,WR,CIN,8,14.7,0,27.3,,0,0,0,57.1,4,2,7,0,25.5,65.8,48.0,,42.6,0.0,0,0,10,0.0,0,67,0,3,98.5,66,13.4,9,69.9,11,1,86.6,58,26,0,0.0,8.7,0.39
Jason McKie,1279,FB,CHI,10,0.7,1,100.0,,0,0,0,0.0,0,4,6,1,78.7,29.3,71.2,85.8,57.8,0.0,0,0,12,37.4,34,91,3,11,61.5,56,0.0,0,121.2,11,1,0.0,0,64,56,5.1,5.8,1.14
Kolby Smith,3764,HB,KC,6,-0.7,0,90.9,,0,0,0,9.1,1,0,16,0,59.9,81.5,56.8,75.6,51.9,0.0,0,0,8,36.5,31,85,0,10,62.4,53,0.0,0,86.4,11,0,0.0,0,52,58,5.8,5.2,0.98
Jason Snelling,3860,FB,ATL,16,0.5,3,80.0,,0,0,0,11.1,1,3,2,0,54.5,77.3,50.4,67.1,59.9,0.0,0,0,27,25.0,24,96,0,8,69.8,67,3.1,3,103.7,10,0,0.0,0,89,88,11.0,11.1,1.33
Darnell Dinkins,1236,TE,CLV,10,6.2,0,50.0,,0,0,0,28.6,2,1,8,0,29.4,68.4,66.0,53.1,38.0,64.0,48,1,22,10.7,8,75,3,5,85.3,64,14.7,11,54.6,10,1,8.0,6,41,19,3.8,8.2,0.64
Justin Griffith,1433,FB,OAK,7,3.1,3,90.0,,0,0,0,10.0,1,4,23,0,56.7,72.0,60.9,64.0,56.0,2.1,2,0,24,21.6,21,97,0,9,76.3,74,2.1,2,135.4,10,1,10.3,10,85,55,6.1,9.4,1.15
Michael Turner,1873,HB,ATL,17,-0.8,1,70.0,,0,0,0,22.2,2,2,2,0,31.8,85.6,71.1,72.1,42.1,0.0,0,0,18,25.2,53,210,0,7,70.5,148,3.3,7,80.4,10,0,0.0,0,48,45,6.4,6.9,0.32
Mike Karney,1875,FB,NO,12,-0.6,2,90.0,,0,0,0,0.0,0,1,20,0,77.3,74.9,64.1,32.5,57.1,1.6,2,0,7,19.7,24,122,1,9,76.2,93,2.5,3,79.2,10,0,1.6,2,18,24,2.7,2.0,0.19
Daniel Coats,3908,FB,CIN,15,4.5,0,20.0,,0,0,0,60.0,3,1,7,0,26.5,65.8,54.4,54.7,29.1,26.4,29,0,11,14.5,16,110,1,2,80.9,89,2.7,3,39.6,10,0,6.4,7,19,10,5.0,9.5,0.21
Tony Curtis,2552,TE,DAL,15,3.5,0,80.0,,0,0,0,0.0,0,0,9,1,76.5,18.7,52.6,43.0,39.5,55.4,56,0,8,9.9,10,101,2,8,86.1,87,9.9,10,80.0,10,0,6.9,7,32,17,2.1,4.0,0.37
Luke Lawton,2099,FB,OAK,12,0.0,1,60.0,,0,0,1,0.0,0,3,23,0,75.9,69.1,75.3,73.0,62.1,1.1,1,0,12,36.8,35,95,2,6,62.1,59,2.1,2,64.6,10,0,5.3,5,30,31,5.2,5.0,0.51
Aaron Stecker,572,HB,NO,6,-0.1,0,90.0,,0,0,0,10.0,1,2,20,0,56.7,74.9,59.8,79.2,52.5,0.0,0,0,12,14.3,8,56,0,9,82.1,46,3.6,2,121.7,10,1,3.6,2,52,49,5.4,5.8,1.13
Lorenzo Booker,3687,HB,PHI,9,3.2,0,60.0,,0,0,0,25.0,2,1,24,0,29.7,78.0,43.8,60.2,40.6,0.0,0,0,8,20.3,12,59,0,6,79.7,47,6.8,4,64.6,10,0,20.3,12,11,17,2.8,1.8,0.23
Richard Angulo,1548,TE,JAX,15,5.4,2,80.0,,0,0,0,11.1,1,1,15,0,54.5,70.1,59.2,30.5,43.9,86.4,133,0,17,22.7,35,154,0,8,72.7,112,5.2,8,92.9,10,0,3.9,6,63,25,3.1,7.9,0.56
Anthony Becht,602,TE,SL,16,4.9,0,60.0,,0,0,0,14.3,1,1,26,0,49.7,68.8,62.7,53.2,33.5,63.8,143,1,11,39.3,88,224,1,6,55.8,125,6.3,14,28.8,10,0,0.9,2,39,27,4.5,6.5,0.31
Brad Cottam,4390,TE,KC,16,6.8,0,77.8,,0,0,0,0.0,0,3,16,0,75.6,69.5,68.0,48.9,49.7,66.2,98,0,19,17.6,26,148,1,7,78.4,116,30.4,45,95.8,9,0,2.0,3,63,19,2.7,9.0,0.54
Adrian Peterson,1177,HB,CHI,8,2.1,2,66.7,,0,0,0,14.3,1,1,6,0,49.2,78.0,61.0,80.8,50.3,0.0,0,1,19,26.7,12,45,0,6,73.3,33,0.0,0,38.9,9,0,0.0,0,45,52,8.7,7.5,1.36
Malcolm Kelly,4365,WR,WAS,5,15.1,0,33.3,,0,0,0,40.0,2,1,32,0,28.0,65.8,48.1,,46.7,0.0,0,0,7,0.0,0,63,0,3,95.2,60,7.9,5,42.4,9,0,92.1,58,18,7,2.3,6.0,0.3
Kenny Watson,1001,HB,CIN,9,3.2,0,33.3,,0,0,0,25.0,1,0,7,0,36.2,75.4,40.7,29.0,39.0,0.0,0,0,3,32.4,35,108,0,3,64.8,70,0.0,0,42.4,9,0,0.9,1,4,3,1.0,1.3,0.06
Lavelle Hawkins,4440,WR,TEN,8,6.0,1,77.8,,0,0,0,12.5,1,5,31,0,54.5,70.1,64.8,,63.7,0.0,0,0,19,0.0,0,88,0,7,95.5,84,21.6,19,98.1,9,0,78.4,69,68,20,2.9,9.7,0.81
Jerome Felton,4460,FB,DET,11,1.7,0,100.0,,0,0,0,0.0,0,4,11,0,77.3,72.0,64.6,81.9,67.6,0.0,0,0,12,21.4,15,70,0,9,72.9,51,0.0,0,91.2,9,0,1.4,1,53,38,4.2,5.9,1.04
Todd Yoder,772,TE,WAS,12,5.4,0,88.9,,0,0,0,0.0,0,4,32,0,76.5,70.1,54.7,23.8,59.3,81.0,47,0,14,20.7,12,58,1,8,75.9,44,15.5,9,126.9,9,1,3.4,2,50,17,2.1,6.3,1.14
Owen Schmitt,4477,FB,SEA,8,1.4,0,75.0,,0,0,0,0.0,0,1,29,0,74.6,72.6,44.2,21.5,59.4,0.0,0,0,7,20.8,11,53,0,6,77.4,41,0.0,0,79.7,8,0,0.0,0,29,20,3.3,4.8,0.71
Ovie Mughelli,1445,FB,ATL,17,1.9,1,100.0,,0,0,0,0.0,0,2,2,0,77.3,73.6,77.1,69.4,63.3,2.6,3,0,18,18.3,21,115,2,8,77.4,89,3.5,4,96.4,8,0,0.9,1,57,42,5.3,7.1,0.64
Stephen Spach,2789,TE,ARZ,12,5.5,0,62.5,,0,0,0,0.0,0,3,1,0,73.4,68.0,60.4,79.9,43.0,66.9,101,0,23,22.5,34,151,4,5,74.8,113,27.8,42,79.7,8,0,0.7,1,49,26,5.2,9.8,0.43
Michael Bumpus,4618,WR,SEA,3,6.5,0,62.5,,0,0,0,0.0,0,4,29,0,73.4,68.0,67.9,,66.6,0.0,0,1,19,0.0,0,35,0,5,97.1,34,88.6,31,79.2,8,1,8.6,3,48,25,5.0,9.6,1.41
Dominique Zeigler,4111,WR,SF,6,15.0,1,62.5,,0,0,0,16.7,1,2,28,0,45.8,68.0,67.7,,66.9,0.0,0,0,31,0.0,0,43,0,5,90.7,39,16.3,7,104.7,8,0,83.7,36,97,47,9.4,19.4,2.49
Fred Davis,4362,TE,WAS,10,8.4,0,37.5,,0,0,0,25.0,1,1,32,0,36.8,67.4,59.4,76.6,44.5,79.7,47,0,15,22.0,13,59,0,3,76.3,45,11.9,7,47.4,8,0,6.8,4,27,13,4.3,9.0,0.6
Lousaka Polite,2152,FB,MIA,12,0.3,0,75.0,,0,0,0,14.3,1,1,17,0,49.2,79.3,63.2,41.6,46.9,1.2,1,0,9,19.3,16,83,0,6,75.9,63,0.0,0,77.1,8,0,3.6,3,24,25,4.2,4.0,0.38
Nate Burleson,1386,WR,SEA,1,11.4,0,71.4,,0,0,0,16.7,1,4,29,0,45.8,68.0,73.0,,72.1,0.0,0,0,20,0.0,0,32,0,5,93.8,30,46.9,15,136.9,7,1,53.1,17,60,6,1.2,12.0,2.0
Cadillac Williams,2222,HB,TB,6,0.0,1,100.0,,0,0,0,0.0,0,2,30,1,75.6,33.3,55.0,78.2,48.6,0.0,0,0,25,18.9,7,37,0,7,78.4,29,0.0,0,92.3,7,0,0.0,0,43,43,6.1,6.1,1.48
Darcy Johnson,3377,TE,NYG,9,14.1,0,71.4,,0,0,0,0.0,0,5,21,0,73.4,68.0,85.5,74.1,84.9,79.2,38,0,26,14.6,7,48,0,5,85.4,41,16.7,8,136.3,7,2,4.2,2,59,4,0.8,11.8,1.44
James Johnson,4634,HB,CIN,4,-0.4,0,85.7,,0,0,0,0.0,0,3,7,0,74.6,74.5,60.1,76.9,65.5,0.0,0,0,16,42.5,17,40,0,6,57.5,23,5.0,2,94.6,7,0,0.0,0,47,57,9.5,7.8,2.04
Korey Hall,3807,FB,GB,10,2.4,0,100.0,,0,0,0,0.0,0,3,12,0,75.6,69.5,70.8,65.4,68.8,0.0,0,0,11,20.3,16,79,2,7,75.9,60,0.0,0,128.9,7,1,0.0,0,38,26,3.7,5.4,0.63
Craig Davis,3646,WR,SD,3,5.3,0,57.1,,0,0,0,20.0,1,4,27,0,41.6,67.0,65.2,,64.6,0.0,0,1,20,0.0,0,37,0,4,100.0,37,59.5,22,45.2,7,0,37.8,14,59,40,10.0,14.8,1.59
Joshua Cribbs,2544,WR,CLV,13,9.7,0,28.6,,0,0,0,33.3,1,2,8,0,29.9,80.2,62.8,25.2,51.9,0.0,0,1,17,1.5,1,68,1,2,88.2,60,32.4,22,39.6,7,1,60.3,41,18,13,6.5,9.0,0.3
Maurice Stovall,3035,WR,TB,4,10.7,0,42.9,,0,0,0,40.0,2,1,30,1,28.0,14.2,41.1,,36.7,0.0,0,0,9,0.0,0,19,0,3,94.7,18,73.7,14,52.7,7,0,26.3,5,25,4,1.3,8.3,1.39
Dan Klecko,1429,FB,PHI,14,3.9,0,85.7,,0,0,0,0.0,0,2,24,0,76.5,70.1,54.7,57.8,61.6,0.7,1,0,12,31.7,44,139,3,6,64.7,90,1.4,2,88.1,7,0,0.0,0,36,23,3.8,6.0,0.4
Selvin Young,4109,HB,DEN,8,-3.0,1,42.9,,0,0,0,25.0,1,0,10,0,41.6,52.2,63.2,47.8,55.2,0.0,0,0,8,18.6,18,97,0,3,77.3,75,2.1,2,50.3,7,0,15.5,15,16,20,6.7,5.3,0.21
Moran Norris,865,FB,DET,10,0.6,0,57.1,,0,0,0,0.0,0,0,11,0,72.1,68.3,85.1,73.1,50.5,0.0,0,0,6,25.5,27,106,1,4,72.6,77,0.0,0,62.2,7,0,0.0,0,16,16,4.0,4.0,0.21
Yamon Figurs,3690,WR,BLT,8,25.0,0,16.7,,0,0,0,0.0,0,1,3,0,64.7,61.2,59.0,,58.4,0.0,0,1,43,0.0,0,78,0,1,92.3,72,29.5,23,56.9,6,1,70.5,55,43,2,2.0,43.0,0.6
Derek Hagan,3027,WR,NYG,2,11.5,0,50.0,,0,0,0,0.0,0,3,21,0,70.5,65.8,67.2,,62.6,0.0,0,0,20,0.0,0,31,0,3,96.8,30,19.4,6,79.2,6,0,80.6,25,51,7,2.3,17.0,1.7
Ernest Wilford,1841,WR,MIA,7,13.2,0,50.0,,0,0,0,0.0,0,2,17,0,70.5,65.8,58.3,,58.2,0.0,0,0,15,0.0,0,45,1,3,97.8,44,26.7,12,61.1,6,0,73.3,33,25,13,4.3,8.3,0.57
Will Heller,1623,TE,SEA,12,5.7,0,66.7,,0,0,0,0.0,0,2,29,1,72.1,18.7,61.4,75.8,39.4,91.2,52,0,14,19.3,11,57,2,4,80.7,46,0.0,0,77.8,6,0,8.8,5,29,10,2.5,7.3,0.63
BenJarvus Green-Ellis,4599,HB,NE,7,1.5,2,50.0,,0,0,0,40.0,2,3,19,0,28.0,85.7,42.5,77.8,30.5,0.0,0,0,20,12.5,6,48,0,3,85.4,41,0.0,0,69.4,6,0,2.1,1,37,36,12.0,12.3,0.9
Quinton Ganther,3191,HB,TEN,4,-0.8,1,100.0,,0,0,0,0.0,0,3,31,0,74.6,74.9,48.3,78.6,65.0,0.0,0,0,15,20.7,6,29,0,6,79.3,23,0.0,0,96.5,6,0,0.0,0,43,48,8.0,7.2,1.87
Laurent Robinson,3691,WR,ATL,6,4.7,1,83.3,,0,0,0,0.0,0,3,2,0,73.4,68.0,73.9,,71.8,0.0,0,0,23,0.0,0,49,0,5,95.9,47,14.3,7,102.8,6,0,85.7,42,52,28,5.6,10.4,1.11
Tony Hunt,3706,FB,PHI,6,1.5,1,100.0,,0,0,0,0.0,0,3,24,1,51.1,20.6,45.1,58.9,33.8,0.0,0,0,18,20.7,12,58,0,6,75.9,44,1.7,1,95.8,6,0,0.0,0,42,33,5.5,7.0,0.95
Daniel Wilcox,1002,TE,BLT,15,4.7,0,100.0,,0,0,0,0.0,0,2,3,0,74.6,68.8,75.1,78.0,73.5,77.2,44,0,8,33.3,19,57,0,6,61.4,35,7.0,4,122.2,6,2,8.8,5,23,7,1.2,3.8,0.66
Jordan Kent,3826,WR,SEA,5,16.3,0,0.0,,0,0,0,100.0,1,0,29,0,27.9,,43.0,,43.2,0.0,0,0,0,0.0,0,45,0,0,100.0,45,24.4,11,39.6,6,0,75.6,34,0,0,,,0.0
Travis Minor,846,HB,SL,5,0.2,1,83.3,,0,0,0,16.7,1,2,26,0,45.8,75.5,49.5,77.9,50.4,0.0,0,0,16,17.9,5,28,0,5,78.6,22,14.3,4,91.0,6,0,7.1,2,35,36,7.2,7.0,1.59
Charles Ali,4187,FB,CLV,9,1.8,1,66.7,,0,0,0,20.0,1,1,8,0,42.1,67.0,72.0,76.6,55.3,2.3,1,0,12,11.4,5,44,0,4,84.1,37,9.1,4,70.1,6,0,0.0,0,13,12,3.0,3.3,0.35
John Kuhn,2686,FB,GB,16,2.0,0,66.7,,0,0,0,20.0,1,3,12,0,42.1,73.5,80.3,82.8,50.6,2.7,2,0,13,29.3,22,75,0,4,68.0,51,1.3,1,111.8,6,2,0.0,0,21,12,3.0,5.3,0.41
Ben Hartsock,1789,TE,ATL,11,7.8,0,60.0,,0,0,0,0.0,0,1,2,0,70.5,65.8,76.6,45.1,37.6,94.2,130,1,17,18.8,26,138,2,3,77.5,107,3.6,5,34.2,5,0,0.0,0,26,14,4.7,8.7,0.24
Mario Manningham,4409,WR,NYG,5,0.0,1,80.0,,0,0,0,20.0,1,2,21,0,41.6,68.3,58.1,,58.7,0.0,0,0,11,0.0,0,22,0,4,90.9,20,9.1,2,88.3,5,0,90.9,20,26,22,5.5,6.5,1.3
Martin Rucker,4425,TE,CLV,4,10.4,0,40.0,,0,0,0,33.3,1,2,8,0,29.9,64.0,53.6,73.0,53.8,63.6,21,1,9,9.1,3,33,0,2,90.9,30,21.2,7,10.0,5,0,12.1,4,17,1,0.5,8.5,0.57
Clifton Smith,4854,HB,TB,7,3.0,1,80.0,,0,0,0,20.0,1,1,30,1,41.6,14.7,39.8,72.9,38.6,0.0,0,0,13,6.7,2,30,0,4,83.3,25,13.3,4,86.7,5,0,16.7,5,24,6,1.5,6.0,0.96
Terrelle Smith,651,FB,ARZ,19,2.6,0,60.0,,0,0,0,25.0,1,1,1,0,36.2,67.4,68.4,83.8,42.8,0.0,0,0,18,33.7,28,83,2,3,62.7,52,3.6,3,75.4,5,0,0.0,0,28,15,5.0,9.3,0.54
Tony Richardson,110,FB,NYJ,16,1.0,0,20.0,,0,0,0,75.0,3,0,22,0,25.2,73.6,74.2,69.0,28.6,0.0,0,0,4,19.2,28,146,0,1,77.4,113,1.4,2,39.6,5,0,2.7,4,4,3,3.0,4.0,0.04
Matt Schobel,1074,TE,PHI,5,11.4,0,60.0,,0,0,0,0.0,0,0,24,0,70.5,65.8,49.2,73.5,47.8,74.3,26,0,7,17.1,6,35,1,3,82.9,29,17.1,6,66.3,5,0,8.6,3,17,2,0.7,5.7,0.59
Tim Castille,3906,FB,ARZ,15,0.4,0,100.0,,0,0,0,0.0,0,0,1,0,73.4,68.0,50.1,79.3,50.3,16.4,10,0,5,18.0,11,61,0,5,82.0,50,24.6,15,79.2,5,0,3.3,2,14,12,2.4,2.8,0.28
Ahmad Bradshaw,3866,HB,NYG,11,-1.8,0,100.0,,0,0,0,0.0,0,2,21,0,73.4,55.1,47.9,31.7,71.1,0.0,0,0,18,28.1,16,57,1,5,66.7,38,1.8,1,141.3,5,1,3.5,2,42,51,10.2,8.4,1.11
Jameel Cook,904,FB,TB,4,3.0,0,60.0,,0,0,0,25.0,1,2,30,0,36.2,65.8,58.5,75.6,47.9,7.1,2,0,12,14.3,4,28,0,3,82.1,23,3.6,1,72.1,5,0,0.0,0,24,16,5.3,8.0,1.04
Jacoby Jones,3689,WR,HST,6,16.2,0,60.0,,0,0,0,25.0,1,2,13,0,36.8,67.4,65.3,,67.3,0.0,0,0,45,0.0,0,16,0,3,100.0,16,25.0,4,104.2,5,0,75.0,12,81,34,11.3,27.0,5.06
Roy Hall,3785,WR,IND,2,19.5,0,25.0,,0,0,0,0.0,0,1,14,0,64.7,61.2,62.1,,58.8,0.0,0,0,9,0.0,0,18,0,1,94.4,17,50.0,9,39.6,4,0,50.0,9,9,3,3.0,9.0,0.53
Aveion Cason,945,HB,DET,6,1.8,0,100.0,,0,0,0,0.0,0,0,11,0,73.8,71.4,48.4,20.3,57.2,0.0,0,0,15,15.2,7,46,0,4,82.6,38,0.0,0,94.8,4,0,2.2,1,27,20,5.0,6.8,0.71
