player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
P.J. Pope,3467,HB,DEN,2,0.3,0,75.0,,0,0,0,0.0,0,2,10,0,70.5,76.7,63.2,73.0,78.8,0.0,0,0,16,14.3,2,14,0,3,78.6,11,0.0,0,129.2,4,1,0.0,0,24,24,8.0,8.0,2.18
Jacob Tamme,4441,TE,IND,2,3.0,0,75.0,,0,0,0,0.0,0,1,14,0,70.5,65.8,66.2,74.5,61.7,63.2,24,0,6,18.4,7,38,0,3,81.6,31,36.8,14,77.1,4,0,0.0,0,12,5,1.7,4.0,0.39
Pierre Garcon,4519,WR,IND,4,3.0,0,100.0,,0,0,0,0.0,0,2,14,0,72.1,67.0,60.1,,59.9,0.0,0,0,12,0.0,0,36,0,4,100.0,36,8.3,3,90.6,4,0,91.7,33,23,11,2.8,5.8,0.64
Ryan Moats,2294,HB,HST,4,-1.5,0,75.0,,0,0,0,0.0,0,0,13,0,70.5,79.4,54.7,78.7,60.6,0.0,0,0,5,30.8,8,26,0,3,69.2,18,0.0,0,79.2,4,0,3.8,1,14,17,5.7,4.7,0.78
Sean Ryan,1865,FB,SF,7,1.5,0,75.0,,0,0,0,0.0,0,0,28,0,70.5,65.8,63.0,39.8,57.3,37.9,11,0,8,24.1,7,29,0,3,75.9,22,6.9,2,80.2,4,0,0.0,0,15,12,4.0,5.0,0.68
Billy Bajema,2466,TE,SF,16,11.0,0,50.0,,0,0,0,0.0,0,1,28,0,68.3,64.0,72.7,55.6,57.0,87.0,60,0,29,52.2,36,69,3,2,43.5,30,4.3,3,79.2,4,0,0.0,0,34,16,8.0,17.0,1.13
Nate Lawrie,1899,TE,CIN,6,2.0,0,50.0,,0,0,0,0.0,0,0,7,0,68.3,64.0,56.2,68.2,46.9,65.4,17,0,7,3.8,1,26,1,2,96.2,25,15.4,4,56.3,4,0,7.7,2,11,7,3.5,5.5,0.44
Logan Payne,4037,WR,SEA,2,10.0,0,75.0,,0,0,0,0.0,0,3,29,1,70.5,14.2,50.3,,54.1,0.0,0,0,22,0.0,0,33,1,3,97.0,32,78.8,26,105.2,4,0,21.2,7,39,4,1.3,13.0,1.22
Robert Ferguson,811,WR,MIN,4,6.3,0,75.0,,0,0,0,0.0,0,2,18,0,70.5,65.8,69.6,,69.6,0.0,0,0,9,0.0,0,15,0,3,93.3,14,33.3,5,90.6,4,0,66.7,10,25,5,1.7,8.3,1.79
Joey Haynos,4711,TE,MIA,6,12.3,0,50.0,,0,0,0,0.0,0,1,17,1,68.3,17.1,52.4,74.5,41.2,48.4,15,0,19,19.4,6,31,0,2,77.4,24,19.4,6,106.3,4,1,25.8,8,22,0,0.0,11.0,0.92
Sean McHugh,1955,FB,PIT,14,2.5,0,75.0,,0,0,0,0.0,0,1,25,0,70.5,65.8,80.8,30.8,57.2,56.8,21,0,15,13.5,5,37,1,3,81.1,30,0.0,0,89.6,4,0,0.0,0,24,15,5.0,8.0,0.8
Dan Kreider,749,FB,SL,11,0.0,0,0.0,,0,0,0,100.0,2,0,26,0,25.5,61.9,43.1,49.8,28.9,0.0,0,0,0,33.8,27,80,0,0,63.8,51,0.0,0,39.6,4,0,3.8,3,0,0,,,0.0
Steve Sanders,4189,WR,CLV,5,11.8,0,25.0,,0,0,0,0.0,0,1,8,0,64.7,61.2,55.1,,54.9,0.0,0,0,18,0.0,0,42,0,1,95.2,40,31.0,13,45.8,4,0,69.0,29,18,0,0.0,18.0,0.45
Glenn Martinez,2112,WR,DEN,2,10.3,0,75.0,,0,0,0,0.0,0,2,10,0,70.5,65.8,66.0,,65.3,0.0,0,0,12,0.0,0,23,0,3,95.7,22,73.9,17,97.9,4,0,26.1,6,32,1,0.3,10.7,1.45
Najeh Davenport,1131,HB,IND,2,6.3,2,100.0,,0,0,0,0.0,0,2,14,0,72.1,74.4,59.0,69.6,78.1,0.0,0,0,33,4.8,1,21,0,4,95.2,20,0.0,0,118.8,4,0,0.0,0,54,29,7.3,13.5,2.7
Jeb Putzier,1174,TE,DEN,3,12.8,0,0.0,,0,0,0,100.0,2,0,10,0,25.6,,30.4,,28.8,83.3,15,0,0,0.0,0,18,0,0,94.4,17,5.6,1,39.6,4,0,11.1,2,0,0,,,0.0
Zak Keasey,2674,FB,SF,6,0.3,0,75.0,,0,0,0,0.0,0,1,28,1,72.1,15.0,50.6,70.0,33.5,0.0,0,0,12,23.3,10,43,0,3,67.4,29,0.0,0,90.6,4,0,4.7,2,25,24,8.0,8.3,0.86
Marcus Smith,4420,WR,BLT,8,8.3,0,0.0,,0,0,1,100.0,1,0,3,0,28.9,61.2,46.4,,47.6,0.0,0,1,0,0.0,0,123,1,0,93.5,115,30.9,38,0.0,3,0,69.1,85,0,0,,,0.0
Darian Barnes,1216,FB,NO,5,-2.0,2,66.7,,0,0,0,33.3,1,1,20,1,29.9,17.1,32.3,80.6,28.7,0.0,0,0,25,37.9,11,29,0,2,62.1,18,3.4,1,104.9,3,0,6.9,2,34,33,16.5,17.0,1.89
Jerome Simpson,4360,WR,CIN,5,6.3,0,33.3,,0,0,0,0.0,0,1,7,0,64.7,61.2,46.4,,47.6,0.0,0,1,2,0.0,0,10,0,1,80.0,8,0.0,0,2.8,3,0,100.0,10,2,3,3.0,2.0,0.25
Mark Jones,1922,WR,CAR,4,12.3,0,66.7,,0,0,0,0.0,0,2,5,0,68.3,64.0,62.8,,59.7,0.0,0,0,19,0.0,0,18,0,2,100.0,18,50.0,9,102.1,3,0,50.0,9,32,3,1.5,16.0,1.78
Michael Matthews,4218,TE,NYG,17,7.3,0,66.7,,0,0,0,0.0,0,2,21,0,68.3,64.0,62.5,59.5,49.1,77.3,85,0,13,21.8,24,110,2,2,73.6,81,11.8,13,93.8,3,0,7.3,8,26,2,1.0,13.0,0.32
Chris Davis,3744,WR,TEN,4,9.3,0,66.7,,0,0,0,0.0,0,2,31,0,68.3,64.0,69.8,,69.3,0.0,0,0,21,0.0,0,26,0,2,92.3,24,30.8,8,100.7,3,0,69.2,18,31,16,8.0,15.5,1.29
Nick Goings,956,HB,CAR,7,-1.3,2,100.0,,0,0,0,0.0,0,0,5,0,70.5,73.7,32.9,16.2,56.9,0.0,0,0,3,13.3,2,15,0,3,86.7,13,0.0,0,79.2,3,0,6.7,1,1,5,1.7,0.3,0.08
Michael Bennett,797,HB,SD,3,-1.7,0,100.0,,0,0,0,0.0,0,1,27,0,70.5,75.0,50.5,,76.6,0.0,0,0,7,0.0,0,7,0,3,100.0,7,0.0,0,87.5,3,0,0.0,0,15,20,6.7,5.0,2.14
Olaniyi Sobomehin,4782,FB,NO,1,0.0,0,66.7,,0,0,0,0.0,0,1,20,1,68.3,13.6,43.8,73.1,27.4,0.0,0,0,10,18.2,2,11,0,2,72.7,8,0.0,0,70.1,3,0,0.0,0,8,11,5.5,4.0,1.0
Deon Anderson,3811,FB,DAL,14,3.3,0,66.7,,0,0,0,0.0,0,1,9,0,29.9,67.8,66.6,27.9,41.5,0.0,0,0,6,19.1,13,68,0,2,73.5,50,0.0,0,109.7,3,1,0.0,0,7,4,2.0,3.5,0.14
Brandon Middleton,2123,WR,DET,7,12.0,0,33.3,,0,0,0,50.0,1,1,11,0,28.8,61.2,51.5,,51.7,0.0,0,0,23,0.0,0,31,0,1,100.0,31,58.1,18,61.8,3,0,41.9,13,23,2,2.0,23.0,0.74
Andre Hall,3333,HB,DEN,8,-4.7,0,100.0,,0,0,0,0.0,0,2,10,0,72.1,23.7,43.7,31.5,58.1,0.0,0,0,11,23.2,19,82,2,3,68.3,56,0.0,0,101.4,3,0,2.4,2,25,39,13.0,8.3,0.45
Jason Davis,3285,FB,CHI,5,2.3,2,33.3,,0,0,0,50.0,1,1,6,0,28.8,64.6,42.8,53.7,36.7,0.0,0,0,12,37.0,10,27,1,1,63.0,17,0.0,0,46.5,3,0,0.0,0,12,8,8.0,12.0,0.71
George Wrighster,1417,TE,JAX,5,13.3,1,66.7,,0,0,0,0.0,0,1,15,0,68.3,64.0,67.0,73.9,70.0,37.5,9,0,27,8.3,2,24,1,2,79.2,19,25.0,6,106.3,3,0,4.2,1,35,19,9.5,17.5,1.84
Buck Ortega,3448,TE,NO,8,-1.0,0,33.3,,0,0,0,0.0,0,0,20,0,64.7,61.2,56.9,55.4,42.7,75.0,21,1,3,10.7,3,28,0,1,89.3,25,10.7,3,2.8,3,0,7.1,2,3,3,3.0,3.0,0.12
Chad Simpson,4692,HB,IND,3,-0.3,0,100.0,,0,0,0,0.0,0,1,14,0,70.5,28.6,54.1,,59.2,0.0,0,0,15,0.0,0,22,0,3,100.0,22,0.0,0,108.3,3,0,0.0,0,30,31,10.3,10.0,1.36
Deshawn Wynn,3844,HB,GB,3,2.0,0,100.0,,0,0,0,0.0,0,1,12,1,70.5,21.3,51.1,80.1,33.6,0.0,0,0,23,27.8,10,36,0,3,72.2,26,0.0,0,118.1,3,0,5.6,2,37,31,10.3,12.3,1.42
Montell Owens,3452,FB,JAX,7,3.0,0,66.7,,0,0,0,0.0,0,1,15,0,68.3,66.2,59.3,75.8,53.1,0.0,0,0,10,36.4,4,11,0,2,63.6,7,0.0,0,81.3,3,0,0.0,0,17,9,4.5,8.5,2.43
Rashard Mendenhall,4337,HB,PIT,3,1.0,1,66.7,,0,0,0,33.3,1,1,25,0,29.9,77.1,54.2,13.0,44.5,0.0,0,0,11,33.3,4,12,0,2,66.7,8,8.3,1,81.3,3,0,0.0,0,17,14,7.0,8.5,2.13
Kregg Lumpkin,4714,HB,GB,1,0.0,0,100.0,,0,0,0,0.0,0,1,12,0,70.5,67.4,69.4,,78.0,0.0,0,0,12,0.0,0,6,0,3,100.0,6,0.0,0,97.2,3,0,0.0,0,22,22,7.3,7.3,3.67
Heath Evans,843,FB,NE,12,3.3,0,100.0,,0,0,0,0.0,0,3,19,0,70.5,74.6,61.2,44.2,56.1,0.0,0,0,28,11.7,7,60,0,3,88.3,53,6.7,4,118.8,3,0,20.0,12,59,49,16.3,19.7,1.11
Paul Williams,3696,WR,TEN,4,23.3,0,33.3,,0,0,0,0.0,0,1,31,0,64.7,61.2,52.3,,52.5,0.0,0,0,7,0.0,0,20,0,1,100.0,20,15.0,3,42.4,3,0,85.0,17,7,0,0.0,7.0,0.35
Corey McIntyre,1278,FB,BUF,9,-1.7,0,66.7,,0,0,0,33.3,1,0,4,0,29.9,64.0,52.0,39.3,36.6,0.0,0,0,0,15.0,6,40,0,2,85.0,34,0.0,0,70.1,3,0,0.0,0,-1,3,1.5,-0.5,-0.03
Jeff Dugan,1936,FB,MIN,10,-1.0,0,100.0,,0,0,0,0.0,0,1,18,0,68.3,70.0,52.3,72.0,47.4,57.1,32,0,9,7.1,4,56,1,2,89.3,50,5.4,3,91.7,2,0,16.1,9,12,14,7.0,6.0,0.24
Jesse Chatman,2861,HB,NYJ,2,-1.5,2,100.0,,0,0,0,0.0,0,0,22,0,68.3,70.9,56.6,71.3,67.7,0.0,0,0,3,25.0,1,4,0,2,75.0,3,0.0,0,79.2,2,0,0.0,0,5,8,4.0,2.5,1.67
Casey Cramer,1942,FB,TEN,6,5.5,0,100.0,,0,0,0,0.0,0,1,31,0,68.3,64.0,74.5,31.2,70.3,15.8,3,0,2,26.3,5,19,0,2,68.4,13,0.0,0,118.8,2,1,15.8,3,3,0,0.0,1.5,0.23
Thomas Tapeh,1880,FB,MIN,1,1.5,0,50.0,,0,0,0,0.0,0,0,18,0,64.7,61.2,55.7,,60.1,0.0,0,0,7,0.0,0,8,0,1,100.0,8,0.0,0,58.3,2,0,0.0,0,7,4,4.0,7.0,0.88
Kevin Jones,1751,HB,CHI,8,-3.0,0,100.0,,0,0,0,0.0,0,0,6,0,70.5,80.5,54.8,56.1,59.0,0.0,0,0,3,35.7,10,28,0,2,60.7,17,0.0,0,79.2,2,0,7.1,2,5,11,5.5,2.5,0.29
Brian Clark,3271,WR,TB,3,12.0,0,50.0,,0,0,0,0.0,0,1,30,0,64.7,61.2,62.3,,61.8,0.0,0,0,12,0.0,0,14,0,1,100.0,14,57.1,8,68.8,2,0,42.9,6,12,4,4.0,12.0,0.86
DeDe Dorsey,3299,HB,CIN,3,-4.0,2,100.0,,0,0,0,0.0,0,2,7,0,68.3,70.9,54.4,70.7,73.3,0.0,0,0,36,9.1,1,11,0,2,90.9,10,9.1,1,118.8,2,0,9.1,1,49,57,28.5,24.5,4.9
Dantrell Savage,4822,HB,KC,2,-2.0,0,100.0,,0,0,0,0.0,0,0,16,0,68.3,75.9,53.9,49.2,53.8,0.0,0,0,2,19.5,8,41,0,2,73.2,30,0.0,0,79.2,2,0,0.0,0,0,4,2.0,0.0,0.0
Kelley Washington,1380,WR,NE,1,0.0,0,50.0,,0,0,0,0.0,0,1,19,0,64.7,61.2,61.2,,56.5,0.0,0,0,3,0.0,0,8,0,1,100.0,8,62.5,5,56.3,2,0,37.5,3,3,6,6.0,3.0,0.38
Cliff Russell,1090,WR,DEN,2,11.5,0,0.0,,0,0,0,,0,0,10,0,,,41.2,,45.2,0.0,0,0,0,0.0,0,4,0,0,75.0,3,0.0,0,39.6,2,0,100.0,4,0,0,,,0.0
Isaiah Stanback,3719,WR,DAL,3,9.0,0,100.0,,0,0,0,0.0,0,0,9,0,68.3,64.0,66.3,,62.6,0.0,0,0,15,0.0,0,15,0,2,100.0,15,26.7,4,116.7,2,0,73.3,11,24,6,3.0,12.0,1.6
David Clowney,3773,WR,NYJ,2,18.5,0,50.0,,0,0,0,0.0,0,1,22,0,64.7,61.2,89.1,,83.4,0.0,0,0,26,0.0,0,5,0,1,100.0,5,40.0,2,95.8,2,0,60.0,3,26,6,6.0,26.0,5.2
Troy Smith,3790,QB,BLT,3,-5.5,0,50.0,,0,0,0,0.0,0,1,3,0,67.6,74.9,76.7,60.9,94.8,0.0,0,0,36,14.3,1,7,0,1,14.3,1,0.0,0,95.8,2,0,0.0,0,36,39,39.0,36.0,36.0
Dallas Baker,3843,WR,PIT,5,5.5,0,50.0,,0,0,0,50.0,1,0,25,0,28.8,61.2,43.3,,44.9,0.0,0,0,6,0.0,0,19,0,1,89.5,17,94.7,18,56.3,2,0,5.3,1,6,2,2.0,6.0,0.35
Dominique Rodgers-Cromartie,4330,CB,ARZ,3,31.0,0,0.0,,0,0,1,,0,0,1,0,,,55.4,,56.4,0.0,0,0,0,0.0,0,4,4,0,100.0,4,0.0,0,39.6,2,0,100.0,4,0,0,,,0.0
Felix Jones,4336,HB,DAL,6,1.0,0,100.0,,0,0,0,0.0,0,0,9,0,68.3,80.1,61.5,35.5,54.0,0.0,0,0,7,16.1,5,31,0,2,77.4,24,12.9,4,87.5,2,0,6.5,2,10,8,4.0,5.0,0.42
Marc Bulger,684,QB,SL,15,8.5,0,100.0,,0,0,0,0.0,0,0,26,5,68.3,68.5,56.1,72.6,75.9,0.0,0,0,11,0.4,2,515,1,2,0.4,2,0.0,0,102.1,2,0,0.4,2,17,0,0.0,8.5,8.5
Jerame Tuman,513,TE,ARZ,3,11.5,0,100.0,,0,0,0,0.0,0,1,1,0,68.3,64.0,70.3,56.0,63.9,75.8,25,0,18,27.3,9,33,0,2,66.7,22,18.2,6,118.8,2,0,3.0,1,31,8,4.0,15.5,1.41
Craig Stevens,4399,TE,TEN,7,9.5,0,50.0,,0,0,1,0.0,0,0,31,0,64.7,61.2,49.5,29.9,34.8,92.9,26,0,9,7.1,2,28,1,1,89.3,25,7.1,2,62.5,2,0,0.0,0,9,1,1.0,9.0,0.36
Eddie Kennison,161,WR,SL,3,24.5,0,0.0,,0,0,0,,0,0,26,0,,,49.1,,49.9,0.0,0,0,0,0.0,0,26,0,0,92.3,24,50.0,13,39.6,2,0,50.0,13,0,0,,,0.0
Matthew Slater,4467,WR,NE,4,5.0,0,0.0,,0,0,0,,0,0,19,0,,,52.2,,52.9,0.0,0,0,0,0.0,0,11,0,0,90.9,10,0.0,0,39.6,2,0,100.0,11,0,0,,,0.0
Marcus Pollard,151,TE,ATL,2,3.0,0,100.0,,0,0,0,0.0,0,0,2,1,68.3,13.6,29.4,,27.4,100.0,5,0,6,0.0,0,5,0,2,100.0,5,0.0,0,81.3,2,0,0.0,0,7,1,0.5,3.5,1.4
Allen Rossum,377,CB,SF,1,-3.0,0,100.0,,0,0,0,0.0,0,0,28,0,64.7,64.6,68.7,,60.8,0.0,0,0,4,0.0,0,1,0,1,100.0,1,0.0,0,83.3,1,0,100.0,1,4,7,7.0,4.0,4.0
Joe Flacco,4332,QB,BLT,19,26.0,0,100.0,,0,0,1,0.0,0,1,3,6,64.7,73.2,65.2,,93.0,0.0,0,0,43,0.0,0,590,4,1,0.8,5,0.0,0,118.8,1,0,0.7,4,43,17,17.0,43.0,8.6
Edgar Jones,4280,ED,BLT,1,19.0,0,100.0,,0,0,0,0.0,0,1,3,0,64.7,61.2,85.8,,90.4,100.0,1,0,25,0.0,0,1,0,1,100.0,1,0.0,0,118.8,1,0,0.0,0,25,6,6.0,25.0,25.0
Eric Weems,4097,WR,ATL,3,-3.0,0,100.0,,0,0,0,0.0,0,0,2,0,64.7,61.2,63.7,,57.3,0.0,0,0,4,0.0,0,4,0,1,100.0,4,75.0,3,83.3,1,0,25.0,1,4,7,7.0,4.0,1.0
Gary Russell,4059,HB,PIT,9,-8.0,0,100.0,,0,0,0,0.0,0,0,25,0,64.7,80.4,57.4,80.2,54.5,0.0,0,0,-2,38.5,10,26,0,1,61.5,16,3.8,1,79.2,1,0,0.0,0,-2,6,6.0,-2.0,-0.13
Jackie Battle,3885,HB,KC,1,-3.0,0,100.0,,0,0,0,0.0,0,0,16,0,64.7,61.2,64.3,76.6,64.1,0.0,0,0,-2,66.7,4,6,0,1,33.3,2,0.0,0,79.2,1,0,0.0,0,-2,1,1.0,-2.0,-1.0
Tyson DeVree,4890,TE,NE,2,5.0,0,0.0,,0,0,0,100.0,1,0,19,0,,,52.9,68.6,53.4,12.5,1,0,0,12.5,1,8,0,0,87.5,7,75.0,6,39.6,1,0,0.0,0,0,0,,,0.0
Tyler Thigpen,3833,QB,KC,14,40.0,0,100.0,,0,0,0,0.0,0,1,16,3,64.7,84.3,64.9,61.3,90.7,0.0,0,0,37,0.2,1,508,2,1,0.2,1,0.0,0,158.3,1,1,0.2,1,37,0,0.0,37.0,37.0
Drew Bennett,941,WR,SL,1,4.0,0,100.0,,0,0,0,0.0,0,0,26,0,64.7,61.2,59.0,,59.2,0.0,0,0,4,0.0,0,3,0,1,100.0,3,66.7,2,83.3,1,0,33.3,1,4,0,0.0,4.0,1.33
T.J. Duckett,1025,HB,SEA,12,-6.0,0,0.0,,0,0,0,,0,0,29,0,,84.3,56.2,78.3,50.2,0.0,0,0,0,24.1,7,29,0,0,75.9,22,0.0,0,39.6,1,0,6.9,2,0,0,,,0.0
Pete Kendall,163,G,WAS,16,-6.0,0,100.0,,0,0,1,0.0,0,0,32,1,67.6,15.5,87.3,79.6,36.2,0.0,0,0,-9,100.0,607,607,3,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-9,-3,-3.0,-9.0,
David Garrard,1109,QB,JAX,16,-6.0,0,100.0,,0,0,0,0.0,0,0,15,6,,62.7,76.3,,,0.0,0,0,-6,0.0,0,647,3,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-6,0,0.0,-6.0,
Gary Barnidge,4455,TE,CAR,4,32.0,0,0.0,,0,0,0,,0,0,5,0,,,60.0,,49.4,85.7,6,0,0,0.0,0,7,0,0,100.0,7,14.3,1,39.6,1,0,0.0,0,0,0,,,0.0
Rock Cartwright,1211,HB,WAS,5,-7.0,0,100.0,,0,0,0,0.0,0,0,32,0,64.7,70.3,43.5,0.0,57.8,0.0,0,0,-7,20.0,2,10,0,1,80.0,8,0.0,0,79.2,1,0,20.0,2,-7,0,0.0,-7.0,-0.88
Ryan Fitzpatrick,2467,QB,CIN,12,-6.0,0,100.0,,0,0,0,0.0,0,0,7,9,,29.7,53.9,,,0.0,0,0,-3,0.0,0,462,1,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-3,3,3.0,-3.0,
Todd Herremans,2343,G,PHI,19,5.0,0,100.0,,0,0,0,0.0,0,1,24,0,64.7,61.2,84.4,79.7,89.0,0.4,3,0,1,99.8,799,801,6,1,0.2,2,0.0,0,118.8,1,1,0.0,0,1,0,0.0,1.0,0.5
Levi Brown,3621,T,ARZ,20,-10.0,0,100.0,,0,0,0,0.0,0,0,1,0,67.6,62.3,76.0,62.6,44.8,0.0,0,0,4,100.0,835,835,8,1,0.0,0,0.0,0,83.3,1,0,0.0,0,4,14,14.0,4.0,
Alvin Pearman,2344,HB,JAX,1,21.0,0,100.0,,0,0,0,0.0,0,1,15,0,64.7,61.2,66.2,,81.5,0.0,0,0,23,0.0,0,1,0,1,100.0,1,0.0,0,158.3,1,1,0.0,0,23,2,2.0,23.0,23.0
JaMarcus Russell,3617,QB,OAK,15,10.0,0,0.0,,0,0,0,100.0,1,0,23,12,27.9,28.8,53.2,80.0,41.6,0.0,0,0,0,0.7,3,433,4,0,0.2,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Mike Hart,4516,HB,IND,2,3.0,0,100.0,,0,0,0,0.0,0,1,14,1,64.7,18.0,42.3,,26.2,0.0,0,0,18,0.0,0,5,0,1,100.0,5,0.0,0,118.8,1,0,0.0,0,18,15,15.0,18.0,3.6
John Madsen,3408,TE,CLV,2,4.0,0,0.0,,0,0,0,100.0,1,0,8,0,27.9,,32.8,,39.6,0.0,0,0,0,0.0,0,3,0,0,100.0,3,33.3,1,39.6,1,0,66.7,2,0,0,,,0.0
Chauncey Washington,4527,HB,JAX,2,3.0,0,100.0,,0,0,0,0.0,0,1,15,0,68.3,70.0,66.2,,63.4,0.0,0,0,9,0.0,0,7,0,1,71.4,5,0.0,0,104.2,1,0,0.0,0,9,6,6.0,9.0,1.8
Mike Bell,3225,HB,NO,2,-7.0,1,100.0,,0,0,0,0.0,0,1,20,0,64.7,74.9,52.3,28.1,67.3,0.0,0,0,14,23.1,3,13,0,1,76.9,10,0.0,0,118.8,1,0,0.0,0,14,21,21.0,14.0,1.4
Kurt Warner,112,QB,ARZ,20,-6.0,0,100.0,,0,0,0,0.0,0,0,1,8,,69.7,73.3,60.9,58.4,0.0,0,0,4,0.1,1,804,12,1,0.1,1,0.0,0,83.3,1,0,0.0,0,4,10,10.0,4.0,4.0
Todd Watkins,3163,WR,OAK,7,48.0,0,0.0,,0,0,1,,0,0,23,0,64.7,61.2,51.0,,49.4,0.0,0,0,0,0.0,0,53,1,0,92.5,49,20.8,11,39.6,1,0,79.2,42,0,0,,,0.0
Charlie Johnson,3144,G,IND,17,-4.0,0,100.0,,0,0,0,0.0,0,0,14,0,67.6,62.3,75.5,60.7,39.1,0.0,0,0,-2,100.0,672,672,2,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-2,2,2.0,-2.0,
Adam Jennings,3129,WR,DET,4,2.0,0,0.0,,0,0,0,100.0,1,0,11,0,27.9,,40.0,,42.4,0.0,0,0,0,0.0,0,12,0,0,100.0,12,33.3,4,39.6,1,0,66.7,8,0,0,,,0.0
Marques Hagans,3089,QB,KC,2,-3.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,68.7,73.9,,74.8,0.0,0,0,7,0.0,0,5,0,1,60.0,3,60.0,3,95.8,1,0,0.0,0,7,10,10.0,7.0,2.33
Lance Ball,4808,HB,IND,1,-3.0,0,100.0,,0,0,0,0.0,0,0,14,0,64.7,22.9,52.3,,56.8,0.0,0,0,5,0.0,0,11,0,1,100.0,11,0.0,0,87.5,1,0,0.0,0,5,8,8.0,5.0,0.45
Chad Jackson,2981,WR,DEN,4,-1.0,0,100.0,,0,0,0,0.0,0,1,10,0,64.7,61.2,59.9,,59.6,0.0,0,0,19,0.0,0,18,0,1,100.0,18,38.9,7,118.8,1,0,61.1,11,19,20,20.0,19.0,1.06
Antrel Rolle,2225,S,ARZ,3,-2.0,0,100.0,,0,0,0,0.0,0,1,1,0,68.3,64.0,78.5,,74.6,0.0,0,0,9,0.0,0,3,6,1,33.3,1,33.3,1,104.2,1,0,66.7,2,9,11,11.0,9.0,9.0
Terrance Copper,2016,WR,BLT,6,7.0,0,0.0,,0,0,0,,0,0,3,0,,,64.9,,61.2,0.0,0,0,0,0.0,0,15,0,0,93.3,14,20.0,3,39.6,1,0,80.0,12,0,0,,,0.0
Darrell Reid,2758,DI,IND,5,2.0,0,0.0,,0,0,0,,0,0,14,0,,,80.0,75.0,55.6,0.0,0,0,0,57.1,4,7,2,0,42.9,3,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Sam Gado,2599,HB,SL,1,-3.0,0,100.0,,0,0,0,0.0,0,0,26,0,64.7,68.2,47.1,70.7,63.2,0.0,0,0,-1,33.3,1,3,0,1,66.7,2,0.0,0,79.2,1,0,0.0,0,-1,2,2.0,-1.0,-0.5
Jason Rader,2154,TE,ATL,7,17.0,0,100.0,,0,0,0,0.0,0,1,2,1,64.7,21.7,53.9,73.7,30.2,96.9,31,0,26,21.9,7,32,2,1,75.0,24,3.1,1,118.8,1,0,0.0,0,26,9,9.0,26.0,1.08
Earl Bennett,4384,WR,CHI,4,10.0,0,0.0,,0,0,0,,0,0,6,0,,,51.8,,52.4,0.0,0,0,0,0.0,0,10,0,0,100.0,10,80.0,8,39.6,1,0,20.0,2,0,0,,,0.0
Dan Campbell,488,TE,DET,1,12.0,0,100.0,,0,0,0,0.0,0,1,11,0,64.7,61.2,79.3,,85.0,100.0,4,0,21,0.0,0,4,0,1,75.0,3,0.0,0,118.8,1,0,0.0,0,21,9,9.0,21.0,7.0
Shaun Alexander,597,HB,WAS,2,2.0,0,100.0,,0,0,0,0.0,0,0,32,0,64.7,74.5,58.3,70.7,74.6,0.0,0,0,9,20.0,1,5,0,1,60.0,3,0.0,0,104.2,1,0,0.0,0,9,7,7.0,9.0,3.0
Lorenzo Alexander,2476,DI,WAS,4,6.0,0,0.0,,0,0,0,,0,0,32,0,,,73.9,68.4,52.5,100.0,4,0,0,50.0,2,4,1,0,50.0,2,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
